1.2605 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.9642 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.0245 	EXP 	Introduction: autoDraw = True
20.7965 	DATA 	Keypress: space
20.8002 	EXP 	Introduction: autoDraw = False
20.8002 	EXP 	instructions: autoDraw = True
52.5456 	DATA 	Keypress: space
52.5740 	EXP 	instructions: autoDraw = False
52.5740 	EXP 	image_3: autoDraw = True
66.4392 	DATA 	Keypress: space
66.4472 	EXP 	image_3: autoDraw = False
66.4472 	EXP 	image_4: autoDraw = True
69.9142 	DATA 	Keypress: space
69.9392 	EXP 	image_4: autoDraw = False
69.9392 	EXP 	text_5: autoDraw = True
72.8469 	DATA 	Mouse: Left button down, pos=(882,634)
72.8715 	EXP 	text_5: autoDraw = False
72.8715 	EXP 	text_4: autoDraw = True
72.9755 	DATA 	Mouse:  Left button up, pos=(882,634)
78.1745 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
78.1756 	EXP 	New trial (rep=0, index=0): None
78.1767 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
78.1774 	EXP 	New trial (rep=0, index=0): None
78.2611 	DATA 	Keypress: space
78.2614 	DATA 	Mouse: Left button down, pos=(1147,457)
78.2614 	DATA 	Mouse:  Left button up, pos=(1147,457)
78.2616 	DATA 	Keypress: space
78.2705 	EXP 	text_4: autoDraw = False
78.2705 	EXP 	image: size = array([1920., 1080.])
78.2705 	EXP 	image: image = './snippets/Final/ArraySum(CNL).png'
78.2705 	EXP 	image: autoDraw = True
78.2705 	EXP 	text_2: autoDraw = True
95.2953 	EXP 	New trial (rep=1, index=0): None
95.3394 	DATA 	Keypress: space
95.3478 	EXP 	image: autoDraw = False
95.3478 	EXP 	text_2: autoDraw = False
95.3478 	EXP 	image: size = array([1920., 1080.])
95.3478 	EXP 	image: image = './snippets/Final/ArraySumresp(CNL).png'
95.3478 	EXP 	image: autoDraw = True
95.3478 	EXP 	text_2: autoDraw = True
157.4856 	DATA 	Keypress: space
157.4959 	EXP 	image: autoDraw = False
157.4959 	EXP 	text_2: autoDraw = False
157.4959 	EXP 	text_3: autoDraw = True
160.3022 	DATA 	Mouse: Left button down, pos=(1016,610)
160.3091 	EXP 	New trial (rep=1, index=0): None
160.3094 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
160.3095 	EXP 	New trial (rep=0, index=0): None
160.3620 	EXP 	text_3: autoDraw = False
160.3620 	EXP 	image: size = array([1920., 1080.])
160.3620 	EXP 	image: image = './snippets/Final/BubbleSort(WIC).png'
160.3620 	EXP 	image: autoDraw = True
160.3620 	EXP 	text_2: autoDraw = True
160.4433 	DATA 	Mouse:  Left button up, pos=(1016,610)
175.9761 	EXP 	New trial (rep=1, index=0): None
176.0217 	DATA 	Keypress: space
176.0311 	EXP 	image: autoDraw = False
176.0311 	EXP 	text_2: autoDraw = False
176.0311 	EXP 	image: size = array([1920., 1080.])
176.0311 	EXP 	image: image = './snippets/Final/BubbleSortresp(WIC).png'
176.0311 	EXP 	image: autoDraw = True
176.0311 	EXP 	text_2: autoDraw = True
293.7022 	DATA 	Keypress: space
293.7916 	EXP 	image: autoDraw = False
293.7916 	EXP 	text_2: autoDraw = False
293.7916 	EXP 	text_3: autoDraw = True
304.6635 	DATA 	Mouse: Left button down, pos=(1009,458)
304.6703 	EXP 	New trial (rep=2, index=0): None
304.6706 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
304.6708 	EXP 	New trial (rep=0, index=0): None
304.7211 	EXP 	text_3: autoDraw = False
304.7211 	EXP 	image: size = array([1920., 1080.])
304.7211 	EXP 	image: image = './snippets/Final/NumberCheck(WOC).png'
304.7211 	EXP 	image: autoDraw = True
304.7211 	EXP 	text_2: autoDraw = True
304.9186 	DATA 	Mouse:  Left button up, pos=(1009,458)
306.2528 	EXP 	New trial (rep=1, index=0): None
306.2976 	DATA 	Keypress: space
306.3069 	EXP 	image: autoDraw = False
306.3069 	EXP 	text_2: autoDraw = False
306.3069 	EXP 	image: size = array([1920., 1080.])
306.3069 	EXP 	image: image = './snippets/Final/NumberCheckresp(WOC).png'
306.3069 	EXP 	image: autoDraw = True
306.3069 	EXP 	text_2: autoDraw = True
433.8371 	DATA 	Keypress: space
433.8465 	EXP 	image: autoDraw = False
433.8465 	EXP 	text_2: autoDraw = False
433.8465 	EXP 	text_3: autoDraw = True
440.0001 	DATA 	Mouse: Left button down, pos=(754,407)
440.0057 	EXP 	New trial (rep=3, index=0): None
440.0061 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
440.0062 	EXP 	New trial (rep=0, index=0): None
440.0580 	EXP 	text_3: autoDraw = False
440.0580 	EXP 	image: size = array([1920., 1080.])
440.0580 	EXP 	image: image = './snippets/Final/ContainsSubstring(CNL).png'
440.0580 	EXP 	image: autoDraw = True
440.0580 	EXP 	text_2: autoDraw = True
440.1637 	DATA 	Mouse:  Left button up, pos=(754,407)
504.2289 	DATA 	Keypress: return
505.9636 	EXP 	New trial (rep=1, index=0): None
506.0127 	DATA 	Keypress: space
506.0217 	EXP 	image: autoDraw = False
506.0217 	EXP 	text_2: autoDraw = False
506.0217 	EXP 	image: size = array([1920., 1080.])
506.0217 	EXP 	image: image = './snippets/Final/ContainsSubstringresp(CNL).png'
506.0217 	EXP 	image: autoDraw = True
506.0217 	EXP 	text_2: autoDraw = True
577.6245 	DATA 	Keypress: return
578.9775 	DATA 	Keypress: space
578.9881 	EXP 	image: autoDraw = False
578.9881 	EXP 	text_2: autoDraw = False
578.9881 	EXP 	text_3: autoDraw = True
581.8697 	DATA 	Mouse: Left button down, pos=(754,407)
581.8754 	EXP 	New trial (rep=4, index=0): None
581.8757 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
581.8759 	EXP 	New trial (rep=0, index=0): None
581.9379 	EXP 	text_3: autoDraw = False
581.9379 	EXP 	image: size = array([1920., 1080.])
581.9379 	EXP 	image: image = './snippets/Final/Power(WIC).png'
581.9379 	EXP 	image: autoDraw = True
581.9379 	EXP 	text_2: autoDraw = True
582.0432 	DATA 	Mouse:  Left button up, pos=(754,407)
616.2747 	DATA 	Keypress: return
618.1093 	EXP 	New trial (rep=1, index=0): None
618.1538 	DATA 	Keypress: space
618.1636 	EXP 	image: autoDraw = False
618.1636 	EXP 	text_2: autoDraw = False
618.1636 	EXP 	image: size = array([1920., 1080.])
618.1636 	EXP 	image: image = './snippets/Final/Powerresp(WIC).png'
618.1636 	EXP 	image: autoDraw = True
618.1636 	EXP 	text_2: autoDraw = True
703.3580 	DATA 	Keypress: return
704.5608 	DATA 	Keypress: space
704.5703 	EXP 	image: autoDraw = False
704.5703 	EXP 	text_2: autoDraw = False
704.5703 	EXP 	text_3: autoDraw = True
706.3984 	DATA 	Mouse: Left button down, pos=(754,407)
706.4043 	EXP 	New trial (rep=5, index=0): None
706.4045 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
706.4047 	EXP 	New trial (rep=0, index=0): None
706.4559 	EXP 	text_3: autoDraw = False
706.4559 	EXP 	image: size = array([1920., 1080.])
706.4559 	EXP 	image: image = './snippets/Final/BinaryConversion(WOC).png'
706.4559 	EXP 	image: autoDraw = True
706.4559 	EXP 	text_2: autoDraw = True
706.5565 	DATA 	Mouse:  Left button up, pos=(754,407)
779.3870 	EXP 	New trial (rep=1, index=0): None
779.4332 	DATA 	Keypress: space
779.4423 	EXP 	image: autoDraw = False
779.4423 	EXP 	text_2: autoDraw = False
779.4423 	EXP 	image: size = array([1920., 1080.])
779.4423 	EXP 	image: image = './snippets/Final/BinaryConversionresp(WOC).png'
779.4423 	EXP 	image: autoDraw = True
779.4423 	EXP 	text_2: autoDraw = True
820.6835 	DATA 	Keypress: space
820.6930 	EXP 	image: autoDraw = False
820.6930 	EXP 	text_2: autoDraw = False
820.6930 	EXP 	text_3: autoDraw = True
826.0323 	DATA 	Mouse: Left button down, pos=(649,656)
826.0417 	EXP 	New trial (rep=6, index=0): None
826.0421 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
826.0423 	EXP 	New trial (rep=0, index=0): None
826.0916 	EXP 	text_3: autoDraw = False
826.0916 	EXP 	image: size = array([1920., 1080.])
826.0916 	EXP 	image: image = './snippets/Final/MultiplyMatrix(CNL).png'
826.0916 	EXP 	image: autoDraw = True
826.0916 	EXP 	text_2: autoDraw = True
826.2666 	DATA 	Mouse:  Left button up, pos=(649,656)
921.1128 	DATA 	Keypress: return
923.2490 	EXP 	New trial (rep=1, index=0): None
923.2940 	DATA 	Keypress: space
923.3036 	EXP 	image: autoDraw = False
923.3036 	EXP 	text_2: autoDraw = False
923.3036 	EXP 	image: size = array([1920., 1080.])
923.3036 	EXP 	image: image = './snippets/Final/MultiplyMatrixresp(CNL).png'
923.3036 	EXP 	image: autoDraw = True
923.3036 	EXP 	text_2: autoDraw = True
1032.1657 	DATA 	Keypress: space
1032.1768 	EXP 	image: autoDraw = False
1032.1768 	EXP 	text_2: autoDraw = False
1032.1768 	EXP 	text_3: autoDraw = True
1035.6359 	DATA 	Mouse: Left button down, pos=(597,443)
1035.6423 	EXP 	New trial (rep=7, index=0): None
1035.6426 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1035.6427 	EXP 	New trial (rep=0, index=0): None
1035.7002 	EXP 	text_3: autoDraw = False
1035.7002 	EXP 	image: size = array([1920., 1080.])
1035.7002 	EXP 	image: image = './snippets/Final/PrimeNumber(WIC).png'
1035.7002 	EXP 	image: autoDraw = True
1035.7002 	EXP 	text_2: autoDraw = True
1035.8447 	DATA 	Mouse:  Left button up, pos=(597,443)
1115.8250 	EXP 	New trial (rep=1, index=0): None
1115.8720 	DATA 	Keypress: space
1115.8806 	EXP 	image: autoDraw = False
1115.8806 	EXP 	text_2: autoDraw = False
1115.8806 	EXP 	image: size = array([1920., 1080.])
1115.8806 	EXP 	image: image = './snippets/Final/PrimeNumberresp(WIC).png'
1115.8806 	EXP 	image: autoDraw = True
1115.8806 	EXP 	text_2: autoDraw = True
1194.0558 	DATA 	Keypress: space
1194.1446 	EXP 	image: autoDraw = False
1194.1446 	EXP 	text_2: autoDraw = False
1194.1446 	EXP 	text_3: autoDraw = True
1205.9676 	DATA 	Mouse: Left button down, pos=(791,629)
1205.9771 	EXP 	New trial (rep=8, index=0): None
1205.9774 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1205.9775 	EXP 	New trial (rep=0, index=0): None
1205.9820 	EXP 	New trial (rep=9, index=0): None
1205.9823 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1205.9824 	EXP 	New trial (rep=0, index=0): None
1205.9874 	EXP 	New trial (rep=10, index=0): None
1205.9877 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1205.9878 	EXP 	New trial (rep=0, index=0): None
1205.9931 	EXP 	New trial (rep=11, index=0): None
1205.9933 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1205.9935 	EXP 	New trial (rep=0, index=0): None
1205.9994 	EXP 	New trial (rep=12, index=0): None
1205.9996 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1205.9997 	EXP 	New trial (rep=0, index=0): None
1206.0052 	EXP 	New trial (rep=13, index=0): None
1206.0054 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1206.0056 	EXP 	New trial (rep=0, index=0): None
1206.0113 	EXP 	New trial (rep=14, index=0): None
1206.0115 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1206.0116 	EXP 	New trial (rep=0, index=0): None
1206.0170 	EXP 	New trial (rep=15, index=0): None
1206.0172 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1206.0174 	EXP 	New trial (rep=0, index=0): None
1206.0935 	EXP 	text_3: autoDraw = False
1206.0935 	EXP 	text_3: autoDraw = True
1206.0935 	EXP 	text_3: autoDraw = False
1206.0935 	EXP 	text_3: autoDraw = True
1206.0935 	EXP 	text_3: autoDraw = False
1206.0935 	EXP 	text_3: autoDraw = True
1206.0935 	EXP 	text_3: autoDraw = False
1206.0935 	EXP 	text_3: autoDraw = True
1206.0935 	EXP 	text_3: autoDraw = False
1206.0935 	EXP 	text_3: autoDraw = True
1206.0935 	EXP 	text_3: autoDraw = False
1206.0935 	EXP 	text_3: autoDraw = True
1206.0935 	EXP 	text_3: autoDraw = False
1206.0935 	EXP 	text_3: autoDraw = True
1206.0935 	EXP 	text_3: autoDraw = False
1206.0935 	EXP 	text_3: autoDraw = True
1206.0935 	EXP 	text_3: autoDraw = False
1206.0935 	EXP 	text: autoDraw = True
1206.1768 	DATA 	Mouse:  Left button up, pos=(791,629)
1207.8001 	DATA 	Keypress: space
1207.8054 	EXP 	text: autoDraw = False
1207.8365 	EXP 	window1: mouseVisible = True
