3.7338 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
29.2891 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
29.2926 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
29.3078 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([ 0., -1.]), rgb=UNKNOWN, text='Press < spacebar > to continue ', units='height', win=Window(...), wrapWidth=1)
29.3079 	EXP 	window1: mouseVisible = True
29.3100 	EXP 	window1: mouseVisible = True
29.3119 	EXP 	window1: mouseVisible = True
29.3170 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([-0.07,  0.33]), rgb=UNKNOWN, text='Choose your Output', units='height', win=Window(...), wrapWidth=1)
29.3297 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
29.3856 	EXP 	Introduction: autoDraw = True
37.6527 	DATA 	Keypress: space
37.6700 	EXP 	Introduction: autoDraw = False
37.6700 	EXP 	instructions: autoDraw = True
64.5077 	DATA 	Keypress: space
64.5363 	EXP 	instructions: autoDraw = False
64.5363 	EXP 	image_3: autoDraw = True
72.4753 	DATA 	Keypress: space
72.5035 	EXP 	image_3: autoDraw = False
72.5035 	EXP 	image_4: autoDraw = True
77.6431 	DATA 	Keypress: space
77.6683 	EXP 	image_4: autoDraw = False
77.6683 	EXP 	text_5: autoDraw = True
85.4013 	DATA 	Mouse: Left button down, pos=(841,650)
85.4088 	EXP 	text_5: autoDraw = False
85.4088 	EXP 	text_4: autoDraw = True
85.5097 	DATA 	Mouse:  Left button up, pos=(845,650)
89.4506 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
89.4517 	EXP 	New trial (rep=0, index=0): None
89.4529 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
89.4535 	EXP 	New trial (rep=0, index=0): None
89.5346 	DATA 	Keypress: space
89.5349 	DATA 	Keypress: space
89.5436 	EXP 	text_4: autoDraw = False
89.5436 	EXP 	image: size = array([1920., 1080.])
89.5436 	EXP 	image: image = './snippets/Final/ArraySum(CNL).png'
89.5436 	EXP 	image: autoDraw = True
89.5436 	EXP 	text_2: autoDraw = True
131.5735 	EXP 	New trial (rep=1, index=0): None
131.6187 	DATA 	Keypress: space
131.6283 	EXP 	image: autoDraw = False
131.6283 	EXP 	text_2: autoDraw = False
131.6283 	EXP 	image: size = array([1920., 1080.])
131.6283 	EXP 	image: image = './snippets/Final/ArraySumresp(CNL).png'
131.6283 	EXP 	image: autoDraw = True
131.6283 	EXP 	text_2: autoDraw = True
159.4478 	DATA 	Keypress: space
159.4578 	EXP 	image: autoDraw = False
159.4578 	EXP 	text_2: autoDraw = False
159.4578 	EXP 	text_3: autoDraw = True
160.6822 	DATA 	Mouse: Left button down, pos=(672,652)
160.6887 	EXP 	New trial (rep=1, index=0): None
160.6891 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
160.6893 	EXP 	New trial (rep=0, index=0): None
160.7445 	EXP 	text_3: autoDraw = False
160.7445 	EXP 	image: size = array([1920., 1080.])
160.7445 	EXP 	image: image = './snippets/Final/BubbleSort(WIC).png'
160.7445 	EXP 	image: autoDraw = True
160.7445 	EXP 	text_2: autoDraw = True
160.8127 	DATA 	Mouse:  Left button up, pos=(672,652)
308.0856 	EXP 	New trial (rep=1, index=0): None
308.1362 	DATA 	Keypress: space
308.1454 	EXP 	image: autoDraw = False
308.1454 	EXP 	text_2: autoDraw = False
308.1454 	EXP 	image: size = array([1920., 1080.])
308.1454 	EXP 	image: image = './snippets/Final/BubbleSortresp(WIC).png'
308.1454 	EXP 	image: autoDraw = True
308.1454 	EXP 	text_2: autoDraw = True
388.4600 	DATA 	Keypress: space
388.4706 	EXP 	image: autoDraw = False
388.4706 	EXP 	text_2: autoDraw = False
388.4706 	EXP 	text_3: autoDraw = True
392.6157 	DATA 	Mouse: Left button down, pos=(867,451)
392.6215 	EXP 	New trial (rep=2, index=0): None
392.6218 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
392.6219 	EXP 	New trial (rep=0, index=0): None
392.6715 	EXP 	text_3: autoDraw = False
392.6715 	EXP 	image: size = array([1920., 1080.])
392.6715 	EXP 	image: image = './snippets/Final/NumberCheck(WOC).png'
392.6715 	EXP 	image: autoDraw = True
392.6715 	EXP 	text_2: autoDraw = True
392.7526 	DATA 	Mouse:  Left button up, pos=(867,451)
416.9652 	EXP 	New trial (rep=1, index=0): None
417.0102 	DATA 	Keypress: space
417.0321 	EXP 	image: autoDraw = False
417.0321 	EXP 	text_2: autoDraw = False
417.0321 	EXP 	image: size = array([1920., 1080.])
417.0321 	EXP 	image: image = './snippets/Final/NumberCheckresp(WOC).png'
417.0321 	EXP 	image: autoDraw = True
417.0321 	EXP 	text_2: autoDraw = True
442.4539 	DATA 	Mouse: Left button down, pos=(897,335)
442.5964 	DATA 	Mouse:  Left button up, pos=(897,335)
443.2483 	DATA 	Keypress: space
443.2581 	EXP 	image: autoDraw = False
443.2581 	EXP 	text_2: autoDraw = False
443.2581 	EXP 	text_3: autoDraw = True
444.6387 	DATA 	Mouse: Left button down, pos=(808,428)
444.6446 	EXP 	New trial (rep=3, index=0): None
444.6449 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
444.6451 	EXP 	New trial (rep=0, index=0): None
444.6969 	EXP 	text_3: autoDraw = False
444.6969 	EXP 	image: size = array([1920., 1080.])
444.6969 	EXP 	image: image = './snippets/Final/ContainsSubstring(CNL).png'
444.6969 	EXP 	image: autoDraw = True
444.6969 	EXP 	text_2: autoDraw = True
444.7038 	DATA 	Mouse:  Left button up, pos=(808,428)
459.6389 	EXP 	New trial (rep=1, index=0): None
459.6855 	DATA 	Keypress: space
459.6937 	EXP 	image: autoDraw = False
459.6937 	EXP 	text_2: autoDraw = False
459.6937 	EXP 	image: size = array([1920., 1080.])
459.6937 	EXP 	image: image = './snippets/Final/ContainsSubstringresp(CNL).png'
459.6937 	EXP 	image: autoDraw = True
459.6937 	EXP 	text_2: autoDraw = True
556.8276 	DATA 	Keypress: space
556.8377 	EXP 	image: autoDraw = False
556.8377 	EXP 	text_2: autoDraw = False
556.8377 	EXP 	text_3: autoDraw = True
557.9176 	DATA 	Mouse: Left button down, pos=(781,451)
557.9238 	EXP 	New trial (rep=4, index=0): None
557.9241 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
557.9242 	EXP 	New trial (rep=0, index=0): None
557.9746 	EXP 	text_3: autoDraw = False
557.9746 	EXP 	image: size = array([1920., 1080.])
557.9746 	EXP 	image: image = './snippets/Final/Power(WIC).png'
557.9746 	EXP 	image: autoDraw = True
557.9746 	EXP 	text_2: autoDraw = True
558.0097 	DATA 	Mouse:  Left button up, pos=(781,451)
569.7752 	EXP 	New trial (rep=1, index=0): None
569.8202 	DATA 	Keypress: space
569.8295 	EXP 	image: autoDraw = False
569.8295 	EXP 	text_2: autoDraw = False
569.8295 	EXP 	image: size = array([1920., 1080.])
569.8295 	EXP 	image: image = './snippets/Final/Powerresp(WIC).png'
569.8295 	EXP 	image: autoDraw = True
569.8295 	EXP 	text_2: autoDraw = True
598.1942 	DATA 	Keypress: space
598.2047 	EXP 	image: autoDraw = False
598.2047 	EXP 	text_2: autoDraw = False
598.2047 	EXP 	text_3: autoDraw = True
602.0990 	DATA 	Mouse: Left button down, pos=(762,660)
602.1056 	EXP 	New trial (rep=5, index=0): None
602.1059 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
602.1060 	EXP 	New trial (rep=0, index=0): None
602.1566 	EXP 	text_3: autoDraw = False
602.1566 	EXP 	image: size = array([1920., 1080.])
602.1566 	EXP 	image: image = './snippets/Final/BinaryConversion(WOC).png'
602.1566 	EXP 	image: autoDraw = True
602.1566 	EXP 	text_2: autoDraw = True
602.2891 	DATA 	Mouse:  Left button up, pos=(762,660)
618.5237 	EXP 	New trial (rep=1, index=0): None
618.5684 	DATA 	Keypress: space
618.5781 	EXP 	image: autoDraw = False
618.5781 	EXP 	text_2: autoDraw = False
618.5781 	EXP 	image: size = array([1920., 1080.])
618.5781 	EXP 	image: image = './snippets/Final/BinaryConversionresp(WOC).png'
618.5781 	EXP 	image: autoDraw = True
618.5781 	EXP 	text_2: autoDraw = True
657.1004 	DATA 	Keypress: space
657.1096 	EXP 	image: autoDraw = False
657.1096 	EXP 	text_2: autoDraw = False
657.1096 	EXP 	text_3: autoDraw = True
661.9929 	DATA 	Mouse: Left button down, pos=(737,626)
662.0197 	EXP 	New trial (rep=6, index=0): None
662.0200 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
662.0202 	EXP 	New trial (rep=0, index=0): None
662.0694 	EXP 	text_3: autoDraw = False
662.0694 	EXP 	image: size = array([1920., 1080.])
662.0694 	EXP 	image: image = './snippets/Final/MultiplyMatrix(CNL).png'
662.0694 	EXP 	image: autoDraw = True
662.0694 	EXP 	text_2: autoDraw = True
662.1701 	DATA 	Mouse:  Left button up, pos=(737,626)
684.1722 	EXP 	New trial (rep=1, index=0): None
684.2178 	DATA 	Keypress: space
684.2276 	EXP 	image: autoDraw = False
684.2276 	EXP 	text_2: autoDraw = False
684.2276 	EXP 	image: size = array([1920., 1080.])
684.2276 	EXP 	image: image = './snippets/Final/MultiplyMatrixresp(CNL).png'
684.2276 	EXP 	image: autoDraw = True
684.2276 	EXP 	text_2: autoDraw = True
795.5548 	DATA 	Keypress: space
795.5653 	EXP 	image: autoDraw = False
795.5653 	EXP 	text_2: autoDraw = False
795.5653 	EXP 	text_3: autoDraw = True
798.4795 	DATA 	Mouse: Left button down, pos=(874,433)
798.4895 	EXP 	New trial (rep=7, index=0): None
798.4898 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
798.4900 	EXP 	New trial (rep=0, index=0): None
798.5439 	EXP 	text_3: autoDraw = False
798.5439 	EXP 	image: size = array([1920., 1080.])
798.5439 	EXP 	image: image = './snippets/Final/PrimeNumber(WIC).png'
798.5439 	EXP 	image: autoDraw = True
798.5439 	EXP 	text_2: autoDraw = True
798.6166 	DATA 	Mouse:  Left button up, pos=(874,433)
807.0658 	EXP 	New trial (rep=1, index=0): None
807.1126 	DATA 	Keypress: space
807.1215 	EXP 	image: autoDraw = False
807.1215 	EXP 	text_2: autoDraw = False
807.1215 	EXP 	image: size = array([1920., 1080.])
807.1215 	EXP 	image: image = './snippets/Final/PrimeNumberresp(WIC).png'
807.1215 	EXP 	image: autoDraw = True
807.1215 	EXP 	text_2: autoDraw = True
869.0048 	DATA 	Keypress: space
869.0155 	EXP 	image: autoDraw = False
869.0155 	EXP 	text_2: autoDraw = False
869.0155 	EXP 	text_3: autoDraw = True
870.0886 	DATA 	Mouse: Left button down, pos=(845,666)
870.0941 	EXP 	New trial (rep=8, index=0): None
870.0944 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
870.0945 	EXP 	New trial (rep=0, index=0): None
870.0989 	EXP 	New trial (rep=9, index=0): None
870.0992 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
870.0993 	EXP 	New trial (rep=0, index=0): None
870.1039 	EXP 	New trial (rep=10, index=0): None
870.1043 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
870.1045 	EXP 	New trial (rep=0, index=0): None
870.1101 	EXP 	New trial (rep=11, index=0): None
870.1103 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
870.1104 	EXP 	New trial (rep=0, index=0): None
870.1149 	EXP 	New trial (rep=12, index=0): None
870.1151 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
870.1152 	EXP 	New trial (rep=0, index=0): None
870.1201 	EXP 	New trial (rep=13, index=0): None
870.1203 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
870.1204 	EXP 	New trial (rep=0, index=0): None
870.1249 	EXP 	New trial (rep=14, index=0): None
870.1252 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
870.1253 	EXP 	New trial (rep=0, index=0): None
870.1298 	EXP 	New trial (rep=15, index=0): None
870.1301 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
870.1302 	EXP 	New trial (rep=0, index=0): None
870.2020 	DATA 	Mouse:  Left button up, pos=(845,666)
870.2056 	EXP 	text_3: autoDraw = False
870.2056 	EXP 	text_3: autoDraw = True
870.2056 	EXP 	text_3: autoDraw = False
870.2056 	EXP 	text_3: autoDraw = True
870.2056 	EXP 	text_3: autoDraw = False
870.2056 	EXP 	text_3: autoDraw = True
870.2056 	EXP 	text_3: autoDraw = False
870.2056 	EXP 	text_3: autoDraw = True
870.2056 	EXP 	text_3: autoDraw = False
870.2056 	EXP 	text_3: autoDraw = True
870.2056 	EXP 	text_3: autoDraw = False
870.2056 	EXP 	text_3: autoDraw = True
870.2056 	EXP 	text_3: autoDraw = False
870.2056 	EXP 	text_3: autoDraw = True
870.2056 	EXP 	text_3: autoDraw = False
870.2056 	EXP 	text_3: autoDraw = True
870.2056 	EXP 	text_3: autoDraw = False
870.2056 	EXP 	text: autoDraw = True
872.0333 	DATA 	Keypress: space
872.0542 	EXP 	text: autoDraw = False
872.0790 	EXP 	window1: mouseVisible = True
