1.2712 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
198.1436 	EXP 	New trial (rep=3, index=0): None
198.1439 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
198.1440 	EXP 	New trial (rep=0, index=0): None
198.1960 	EXP 	text_3: autoDraw = False
198.1960 	EXP 	image: size = array([1920., 1080.])
198.1960 	EXP 	image: image = './snippets/Final/ContainsSubstring(WOC).png'
198.1960 	EXP 	image: autoDraw = True
198.1960 	EXP 	text_2: autoDraw = True
198.2694 	DATA 	Mouse:  Left button up, pos=(816,431)
228.5525 	EXP 	New trial (rep=1, index=0): None
228.5992 	DATA 	Keypress: space
228.6083 	EXP 	image: autoDraw = False
228.6083 	EXP 	text_2: autoDraw = False
228.6083 	EXP 	image: size = array([1920., 1080.])
228.6083 	EXP 	image: image = './snippets/Final/ContainsSubstringresp(WOC).png'
228.6083 	EXP 	image: autoDraw = True
228.6083 	EXP 	text_2: autoDraw = True
244.9014 	DATA 	Keypress: space
244.9120 	EXP 	image: autoDraw = False
244.9120 	EXP 	text_2: autoDraw = False
244.9120 	EXP 	text_3: autoDraw = True
249.6062 	DATA 	Mouse: Left button down, pos=(776,675)
249.6328 	EXP 	New trial (rep=4, index=0): None
249.6331 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
249.6332 	EXP 	New trial (rep=0, index=0): None
249.6862 	EXP 	text_3: autoDraw = False
249.6862 	EXP 	image: size = array([1920., 1080.])
249.6862 	EXP 	image: image = './snippets/Final/Power(CNL).png'
249.6862 	EXP 	image: autoDraw = True
249.6862 	EXP 	text_2: autoDraw = True
249.7755 	DATA 	Mouse:  Left button up, pos=(785,673)
266.5834 	EXP 	New trial (rep=1, index=0): None
266.6268 	DATA 	Keypress: space
266.6359 	EXP 	image: autoDraw = False
266.6359 	EXP 	text_2: autoDraw = False
266.6359 	EXP 	image: size = array([1920., 1080.])
266.6359 	EXP 	image: image = './snippets/Final/Powerresp(CNL).png'
266.6359 	EXP 	image: autoDraw = True
266.6359 	EXP 	text_2: autoDraw = True
271.0348 	DATA 	Keypress: space
271.0447 	EXP 	image: autoDraw = False
271.0447 	EXP 	text_2: autoDraw = False
271.0447 	EXP 	text_3: autoDraw = True
274.9594 	DATA 	Mouse: Left button down, pos=(1187,420)
274.9654 	EXP 	New trial (rep=5, index=0): None
274.9657 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
274.9658 	EXP 	New trial (rep=0, index=0): None
275.0167 	EXP 	text_3: autoDraw = False
275.0167 	EXP 	image: size = array([1920., 1080.])
275.0167 	EXP 	image: image = './snippets/Final/BinaryConversion(WIC).png'
275.0167 	EXP 	image: autoDraw = True
275.0167 	EXP 	text_2: autoDraw = True
275.1173 	DATA 	Mouse:  Left button up, pos=(1187,420)
283.6860 	EXP 	New trial (rep=1, index=0): None
283.7292 	DATA 	Keypress: space
283.7392 	EXP 	image: autoDraw = False
283.7392 	EXP 	text_2: autoDraw = False
283.7392 	EXP 	image: size = array([1920., 1080.])
283.7392 	EXP 	image: image = './snippets/Final/BinaryConversionresp(WIC).png'
283.7392 	EXP 	image: autoDraw = True
283.7392 	EXP 	text_2: autoDraw = True
302.3484 	DATA 	Keypress: space
302.3580 	EXP 	image: autoDraw = False
302.3580 	EXP 	text_2: autoDraw = False
302.3580 	EXP 	text_3: autoDraw = True
306.0084 	DATA 	Mouse: Left button down, pos=(919,455)
306.0141 	EXP 	New trial (rep=6, index=0): None
306.0144 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
306.0145 	EXP 	New trial (rep=0, index=0): None
306.0808 	EXP 	text_3: autoDraw = False
306.0808 	EXP 	image: size = array([1920., 1080.])
306.0808 	EXP 	image: image = './snippets/Final/MultiplyMatrix(WOC).png'
306.0808 	EXP 	image: autoDraw = True
306.0808 	EXP 	text_2: autoDraw = True
306.0872 	DATA 	Mouse:  Left button up, pos=(923,454)
311.0654 	EXP 	New trial (rep=1, index=0): None
311.1127 	DATA 	Keypress: space
311.1215 	EXP 	image: autoDraw = False
311.1215 	EXP 	text_2: autoDraw = False
311.1215 	EXP 	image: size = array([1920., 1080.])
311.1215 	EXP 	image: image = './snippets/Final/MultiplyMatrixresp(WOC).png'
311.1215 	EXP 	image: autoDraw = True
311.1215 	EXP 	text_2: autoDraw = True
326.1855 	DATA 	Keypress: space
326.1965 	EXP 	image: autoDraw = False
326.1965 	EXP 	text_2: autoDraw = False
326.1965 	EXP 	text_3: autoDraw = True
331.2627 	DATA 	Mouse: Left button down, pos=(797,637)
331.2724 	EXP 	New trial (rep=7, index=0): None
331.2727 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
331.2728 	EXP 	New trial (rep=0, index=0): None
331.3236 	EXP 	text_3: autoDraw = False
331.3236 	EXP 	image: size = array([1920., 1080.])
331.3236 	EXP 	image: image = './snippets/Final/PrimeNumber(CNL).png'
331.3236 	EXP 	image: autoDraw = True
331.3236 	EXP 	text_2: autoDraw = True
331.3964 	DATA 	Mouse:  Left button up, pos=(803,637)
356.5300 	EXP 	New trial (rep=1, index=0): None
356.5751 	DATA 	Keypress: space
356.5843 	EXP 	image: autoDraw = False
356.5843 	EXP 	text_2: autoDraw = False
356.5843 	EXP 	image: size = array([1920., 1080.])
356.5843 	EXP 	image: image = './snippets/Final/PrimeNumberresp(CNL).png'
356.5843 	EXP 	image: autoDraw = True
356.5843 	EXP 	text_2: autoDraw = True
360.1265 	DATA 	Keypress: space
360.1369 	EXP 	image: autoDraw = False
360.1369 	EXP 	text_2: autoDraw = False
360.1369 	EXP 	text_3: autoDraw = True
363.0229 	DATA 	Mouse: Left button down, pos=(979,415)
363.0295 	EXP 	New trial (rep=8, index=0): None
363.0297 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
363.0299 	EXP 	New trial (rep=0, index=0): None
363.0352 	EXP 	New trial (rep=9, index=0): None
363.0355 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
363.0356 	EXP 	New trial (rep=0, index=0): None
363.0409 	EXP 	New trial (rep=10, index=0): None
363.0411 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
363.0413 	EXP 	New trial (rep=0, index=0): None
363.0471 	EXP 	New trial (rep=11, index=0): None
363.0473 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
363.0474 	EXP 	New trial (rep=0, index=0): None
363.0522 	EXP 	New trial (rep=12, index=0): None
363.0524 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
363.0525 	EXP 	New trial (rep=0, index=0): None
363.0578 	EXP 	New trial (rep=13, index=0): None
363.0580 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
363.0582 	EXP 	New trial (rep=0, index=0): None
363.0628 	EXP 	New trial (rep=14, index=0): None
363.0630 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
363.0631 	EXP 	New trial (rep=0, index=0): None
363.0682 	EXP 	New trial (rep=15, index=0): None
363.0684 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
363.0685 	EXP 	New trial (rep=0, index=0): None
363.1380 	EXP 	text_3: autoDraw = False
363.1380 	EXP 	text_3: autoDraw = True
363.1380 	EXP 	text_3: autoDraw = False
363.1380 	EXP 	text_3: autoDraw = True
363.1380 	EXP 	text_3: autoDraw = False
363.1380 	EXP 	text_3: autoDraw = True
363.1380 	EXP 	text_3: autoDraw = False
363.1380 	EXP 	text_3: autoDraw = True
363.1380 	EXP 	text_3: autoDraw = False
363.1380 	EXP 	text_3: autoDraw = True
363.1380 	EXP 	text_3: autoDraw = False
363.1380 	EXP 	text_3: autoDraw = True
363.1380 	EXP 	text_3: autoDraw = False
363.1380 	EXP 	text_3: autoDraw = True
363.1380 	EXP 	text_3: autoDraw = False
363.1380 	EXP 	text_3: autoDraw = True
363.1380 	EXP 	text_3: autoDraw = False
363.1380 	EXP 	text: autoDraw = True
363.1773 	DATA 	Mouse:  Left button up, pos=(979,415)
365.3603 	DATA 	Keypress: space
365.3633 	EXP 	text: autoDraw = False
365.3923 	EXP 	window1: mouseVisible = True
