1.3133 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.8344 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
20.8929 	EXP 	Introduction: autoDraw = True
27.8972 	DATA 	Keypress: space
27.9009 	EXP 	Introduction: autoDraw = False
27.9009 	EXP 	instructions: autoDraw = True
39.5202 	DATA 	Keypress: space
39.5754 	EXP 	instructions: autoDraw = False
39.5754 	EXP 	image_3: autoDraw = True
52.4476 	DATA 	Keypress: space
52.4759 	EXP 	image_3: autoDraw = False
52.4759 	EXP 	image_4: autoDraw = True
66.0656 	DATA 	Keypress: space
66.0904 	EXP 	image_4: autoDraw = False
66.0904 	EXP 	text_5: autoDraw = True
70.1288 	DATA 	Mouse: Left button down, pos=(740,616)
70.1560 	EXP 	text_5: autoDraw = False
70.1560 	EXP 	text_4: autoDraw = True
70.2939 	DATA 	Mouse:  Left button up, pos=(740,616)
74.5925 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
74.5936 	EXP 	New trial (rep=0, index=0): None
74.5948 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
74.5955 	EXP 	New trial (rep=0, index=0): None
74.7055 	DATA 	Keypress: space
74.7056 	DATA 	Keypress: space
74.7142 	EXP 	text_4: autoDraw = False
74.7142 	EXP 	image: size = array([1920., 1080.])
74.7142 	EXP 	image: image = './snippets/Final/ArraySum(WOC).png'
74.7142 	EXP 	image: autoDraw = True
74.7142 	EXP 	text_2: autoDraw = True
99.4476 	EXP 	New trial (rep=1, index=0): None
99.5112 	DATA 	Keypress: space
99.5200 	EXP 	image: autoDraw = False
99.5200 	EXP 	text_2: autoDraw = False
99.5200 	EXP 	image: size = array([1920., 1080.])
99.5200 	EXP 	image: image = './snippets/Final/ArraySumresp(WOC).png'
99.5200 	EXP 	image: autoDraw = True
99.5200 	EXP 	text_2: autoDraw = True
130.4235 	DATA 	Keypress: space
130.4343 	EXP 	image: autoDraw = False
130.4343 	EXP 	text_2: autoDraw = False
130.4343 	EXP 	text_3: autoDraw = True
131.9215 	DATA 	Mouse: Left button down, pos=(748,642)
131.9282 	EXP 	New trial (rep=1, index=0): None
131.9286 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
131.9287 	EXP 	New trial (rep=0, index=0): None
131.9942 	EXP 	text_3: autoDraw = False
131.9942 	EXP 	image: size = array([1920., 1080.])
131.9942 	EXP 	image: image = './snippets/Final/BubbleSort(CNL).png'
131.9942 	EXP 	image: autoDraw = True
131.9942 	EXP 	text_2: autoDraw = True
132.0641 	DATA 	Mouse:  Left button up, pos=(748,642)
157.1943 	DATA 	Keypress: space
157.2285 	EXP 	New trial (rep=1, index=0): None
157.3263 	EXP 	image: autoDraw = False
157.3263 	EXP 	text_2: autoDraw = False
157.3263 	EXP 	image: size = array([1920., 1080.])
157.3263 	EXP 	image: image = './snippets/Final/BubbleSortresp(CNL).png'
157.3263 	EXP 	image: autoDraw = True
157.3263 	EXP 	text_2: autoDraw = True
181.9596 	DATA 	Keypress: space
182.0478 	EXP 	image: autoDraw = False
182.0478 	EXP 	text_2: autoDraw = False
182.0478 	EXP 	text_3: autoDraw = True
185.2028 	DATA 	Mouse: Left button down, pos=(721,411)
185.2096 	EXP 	New trial (rep=2, index=0): None
185.2099 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
185.2100 	EXP 	New trial (rep=0, index=0): None
185.2761 	EXP 	text_3: autoDraw = False
185.2761 	EXP 	image: size = array([1920., 1080.])
185.2761 	EXP 	image: image = './snippets/Final/NumberCheck(WIC).png'
185.2761 	EXP 	image: autoDraw = True
185.2761 	EXP 	text_2: autoDraw = True
185.3431 	DATA 	Mouse:  Left button up, pos=(721,411)
203.5276 	EXP 	New trial (rep=1, index=0): None
203.6049 	DATA 	Keypress: space
203.6137 	EXP 	image: autoDraw = False
203.6137 	EXP 	text_2: autoDraw = False
203.6137 	EXP 	image: size = array([1920., 1080.])
203.6137 	EXP 	image: image = './snippets/Final/NumberCheckresp(WIC).png'
203.6137 	EXP 	image: autoDraw = True
203.6137 	EXP 	text_2: autoDraw = True
242.1444 	DATA 	Keypress: space
242.1544 	EXP 	image: autoDraw = False
242.1544 	EXP 	text_2: autoDraw = False
242.1544 	EXP 	text_3: autoDraw = True
250.9554 	DATA 	Mouse: Left button down, pos=(682,445)
250.9653 	EXP 	New trial (rep=3, index=0): None
250.9656 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
250.9657 	EXP 	New trial (rep=0, index=0): None
251.0368 	EXP 	text_3: autoDraw = False
251.0368 	EXP 	image: size = array([1920., 1080.])
251.0368 	EXP 	image: image = './snippets/Final/ContainsSubstring(WOC).png'
251.0368 	EXP 	image: autoDraw = True
251.0368 	EXP 	text_2: autoDraw = True
251.1416 	DATA 	Mouse:  Left button up, pos=(682,445)
265.4254 	EXP 	New trial (rep=1, index=0): None
265.4875 	DATA 	Keypress: space
265.4969 	EXP 	image: autoDraw = False
265.4969 	EXP 	text_2: autoDraw = False
265.4969 	EXP 	image: size = array([1920., 1080.])
265.4969 	EXP 	image: image = './snippets/Final/ContainsSubstringresp(WOC).png'
265.4969 	EXP 	image: autoDraw = True
265.4969 	EXP 	text_2: autoDraw = True
303.6240 	DATA 	Keypress: space
303.6336 	EXP 	image: autoDraw = False
303.6336 	EXP 	text_2: autoDraw = False
303.6336 	EXP 	text_3: autoDraw = True
314.6813 	DATA 	Mouse: Left button down, pos=(552,624)
314.6879 	EXP 	New trial (rep=4, index=0): None
314.6882 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
314.6883 	EXP 	New trial (rep=0, index=0): None
314.7529 	EXP 	text_3: autoDraw = False
314.7529 	EXP 	image: size = array([1920., 1080.])
314.7529 	EXP 	image: image = './snippets/Final/Power(CNL).png'
314.7529 	EXP 	image: autoDraw = True
314.7529 	EXP 	text_2: autoDraw = True
314.8552 	DATA 	Mouse:  Left button up, pos=(552,624)
345.4209 	EXP 	New trial (rep=1, index=0): None
345.4907 	DATA 	Keypress: space
345.4997 	EXP 	image: autoDraw = False
345.4997 	EXP 	text_2: autoDraw = False
345.4997 	EXP 	image: size = array([1920., 1080.])
345.4997 	EXP 	image: image = './snippets/Final/Powerresp(CNL).png'
345.4997 	EXP 	image: autoDraw = True
345.4997 	EXP 	text_2: autoDraw = True
375.7648 	DATA 	Keypress: space
375.7753 	EXP 	image: autoDraw = False
375.7753 	EXP 	text_2: autoDraw = False
375.7753 	EXP 	text_3: autoDraw = True
385.9365 	DATA 	Mouse: Left button down, pos=(519,424)
385.9422 	EXP 	New trial (rep=5, index=0): None
385.9424 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
385.9426 	EXP 	New trial (rep=0, index=0): None
386.0134 	EXP 	text_3: autoDraw = False
386.0134 	EXP 	image: size = array([1920., 1080.])
386.0134 	EXP 	image: image = './snippets/Final/BinaryConversion(WIC).png'
386.0134 	EXP 	image: autoDraw = True
386.0134 	EXP 	text_2: autoDraw = True
386.1182 	DATA 	Mouse:  Left button up, pos=(519,424)
448.4860 	EXP 	New trial (rep=1, index=0): None
448.5461 	DATA 	Keypress: space
448.5559 	EXP 	image: autoDraw = False
448.5559 	EXP 	text_2: autoDraw = False
448.5559 	EXP 	image: size = array([1920., 1080.])
448.5559 	EXP 	image: image = './snippets/Final/BinaryConversionresp(WIC).png'
448.5559 	EXP 	image: autoDraw = True
448.5559 	EXP 	text_2: autoDraw = True
469.1280 	DATA 	Keypress: space
469.1377 	EXP 	image: autoDraw = False
469.1377 	EXP 	text_2: autoDraw = False
469.1377 	EXP 	text_3: autoDraw = True
470.9084 	DATA 	Mouse: Left button down, pos=(498,638)
470.9146 	EXP 	New trial (rep=6, index=0): None
470.9149 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
470.9150 	EXP 	New trial (rep=0, index=0): None
471.0209 	EXP 	text_3: autoDraw = False
471.0209 	EXP 	image: size = array([1920., 1080.])
471.0209 	EXP 	image: image = './snippets/Final/MultiplyMatrix(WOC).png'
471.0209 	EXP 	image: autoDraw = True
471.0209 	EXP 	text_2: autoDraw = True
471.0886 	DATA 	Mouse:  Left button up, pos=(498,638)
497.3324 	EXP 	New trial (rep=1, index=0): None
497.3944 	DATA 	Keypress: space
497.4057 	EXP 	image: autoDraw = False
497.4057 	EXP 	text_2: autoDraw = False
497.4057 	EXP 	image: size = array([1920., 1080.])
497.4057 	EXP 	image: image = './snippets/Final/MultiplyMatrixresp(WOC).png'
497.4057 	EXP 	image: autoDraw = True
497.4057 	EXP 	text_2: autoDraw = True
553.7195 	DATA 	Keypress: space
553.7303 	EXP 	image: autoDraw = False
553.7303 	EXP 	text_2: autoDraw = False
553.7303 	EXP 	text_3: autoDraw = True
557.1851 	DATA 	Mouse: Left button down, pos=(720,414)
557.2112 	EXP 	New trial (rep=7, index=0): None
557.2115 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
557.2116 	EXP 	New trial (rep=0, index=0): None
557.2834 	EXP 	text_3: autoDraw = False
557.2834 	EXP 	image: size = array([1920., 1080.])
557.2834 	EXP 	image: image = './snippets/Final/PrimeNumber(CNL).png'
557.2834 	EXP 	image: autoDraw = True
557.2834 	EXP 	text_2: autoDraw = True
557.3514 	DATA 	Mouse:  Left button up, pos=(720,414)
590.6980 	EXP 	New trial (rep=1, index=0): None
590.7575 	DATA 	Keypress: space
590.7669 	EXP 	image: autoDraw = False
590.7669 	EXP 	text_2: autoDraw = False
590.7669 	EXP 	image: size = array([1920., 1080.])
590.7669 	EXP 	image: image = './snippets/Final/PrimeNumberresp(CNL).png'
590.7669 	EXP 	image: autoDraw = True
590.7669 	EXP 	text_2: autoDraw = True
638.6024 	DATA 	Keypress: space
638.6132 	EXP 	image: autoDraw = False
638.6132 	EXP 	text_2: autoDraw = False
638.6132 	EXP 	text_3: autoDraw = True
639.5354 	DATA 	Mouse: Left button down, pos=(732,426)
639.5416 	EXP 	New trial (rep=8, index=0): None
639.5420 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
639.5422 	EXP 	New trial (rep=0, index=0): None
639.5473 	EXP 	New trial (rep=9, index=0): None
639.5476 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
639.5477 	EXP 	New trial (rep=0, index=0): None
639.5527 	EXP 	New trial (rep=10, index=0): None
639.5529 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
639.5531 	EXP 	New trial (rep=0, index=0): None
639.5585 	EXP 	New trial (rep=11, index=0): None
639.5589 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
639.5590 	EXP 	New trial (rep=0, index=0): None
639.5642 	EXP 	New trial (rep=12, index=0): None
639.5645 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
639.5646 	EXP 	New trial (rep=0, index=0): None
639.5697 	EXP 	New trial (rep=13, index=0): None
639.5699 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
639.5700 	EXP 	New trial (rep=0, index=0): None
639.5756 	EXP 	New trial (rep=14, index=0): None
639.5759 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
639.5761 	EXP 	New trial (rep=0, index=0): None
639.5814 	EXP 	New trial (rep=15, index=0): None
639.5817 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
639.5818 	EXP 	New trial (rep=0, index=0): None
639.6668 	EXP 	text_3: autoDraw = False
639.6668 	EXP 	text_3: autoDraw = True
639.6668 	EXP 	text_3: autoDraw = False
639.6668 	EXP 	text_3: autoDraw = True
639.6668 	EXP 	text_3: autoDraw = False
639.6668 	EXP 	text_3: autoDraw = True
639.6668 	EXP 	text_3: autoDraw = False
639.6668 	EXP 	text_3: autoDraw = True
639.6668 	EXP 	text_3: autoDraw = False
639.6668 	EXP 	text_3: autoDraw = True
639.6668 	EXP 	text_3: autoDraw = False
639.6668 	EXP 	text_3: autoDraw = True
639.6668 	EXP 	text_3: autoDraw = False
639.6668 	EXP 	text_3: autoDraw = True
639.6668 	EXP 	text_3: autoDraw = False
639.6668 	EXP 	text_3: autoDraw = True
639.6668 	EXP 	text_3: autoDraw = False
639.6668 	EXP 	text: autoDraw = True
639.7398 	DATA 	Mouse:  Left button up, pos=(732,426)
642.4721 	DATA 	Keypress: space
642.4777 	EXP 	text: autoDraw = False
642.5040 	EXP 	window1: mouseVisible = True
