1.3248 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.9406 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.0008 	EXP 	Introduction: autoDraw = True
18.4364 	DATA 	Keypress: space
18.4484 	EXP 	Introduction: autoDraw = False
18.4484 	EXP 	instructions: autoDraw = True
29.1190 	DATA 	Keypress: space
29.1474 	EXP 	instructions: autoDraw = False
29.1474 	EXP 	image_3: autoDraw = True
32.4868 	DATA 	Keypress: space
32.5149 	EXP 	image_3: autoDraw = False
32.5149 	EXP 	image_4: autoDraw = True
35.6496 	DATA 	Keypress: space
35.6791 	EXP 	image_4: autoDraw = False
35.6791 	EXP 	text_5: autoDraw = True
38.7629 	DATA 	Mouse: Left button down, pos=(690,594)
38.7711 	EXP 	text_5: autoDraw = False
38.7711 	EXP 	text_4: autoDraw = True
38.8669 	DATA 	Mouse:  Left button up, pos=(690,594)
41.7367 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
41.7369 	EXP 	New trial (rep=0, index=0): None
41.7372 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
41.7373 	EXP 	New trial (rep=0, index=0): None
41.7822 	DATA 	Keypress: space
41.7915 	EXP 	text_4: autoDraw = False
41.7915 	EXP 	image: size = array([1920., 1080.])
41.7915 	EXP 	image: image = './snippets/Final/ArraySum(WIC).png'
41.7915 	EXP 	image: autoDraw = True
41.7915 	EXP 	text_2: autoDraw = True
46.2521 	DATA 	Keypress: space
46.2869 	EXP 	New trial (rep=1, index=0): None
46.3394 	EXP 	image: autoDraw = False
46.3394 	EXP 	text_2: autoDraw = False
46.3394 	EXP 	image: size = array([1920., 1080.])
46.3394 	EXP 	image: image = './snippets/Final/ArraySumresp(WIC).png'
46.3394 	EXP 	image: autoDraw = True
46.3394 	EXP 	text_2: autoDraw = True
50.0466 	DATA 	Keypress: space
50.0574 	EXP 	image: autoDraw = False
50.0574 	EXP 	text_2: autoDraw = False
50.0574 	EXP 	text_3: autoDraw = True
51.5958 	DATA 	Mouse: Left button down, pos=(690,594)
51.6020 	EXP 	New trial (rep=1, index=0): None
51.6023 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
51.6024 	EXP 	New trial (rep=0, index=0): None
51.6565 	EXP 	text_3: autoDraw = False
51.6565 	EXP 	image: size = array([1920., 1080.])
51.6565 	EXP 	image: image = './snippets/Final/BubbleSort(WOC).png'
51.6565 	EXP 	image: autoDraw = True
51.6565 	EXP 	text_2: autoDraw = True
51.7372 	DATA 	Mouse:  Left button up, pos=(690,594)
52.9697 	EXP 	New trial (rep=1, index=0): None
53.0193 	DATA 	Keypress: space
53.0282 	EXP 	image: autoDraw = False
53.0282 	EXP 	text_2: autoDraw = False
53.0282 	EXP 	image: size = array([1920., 1080.])
53.0282 	EXP 	image: image = './snippets/Final/BubbleSortresp(WOC).png'
53.0282 	EXP 	image: autoDraw = True
53.0282 	EXP 	text_2: autoDraw = True
53.7155 	DATA 	Keypress: space
53.7259 	EXP 	image: autoDraw = False
53.7259 	EXP 	text_2: autoDraw = False
53.7259 	EXP 	text_3: autoDraw = True
54.9790 	DATA 	Mouse: Left button down, pos=(694,611)
54.9846 	EXP 	New trial (rep=2, index=0): None
54.9849 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
54.9850 	EXP 	New trial (rep=0, index=0): None
55.0381 	EXP 	text_3: autoDraw = False
55.0381 	EXP 	image: size = array([1920., 1080.])
55.0381 	EXP 	image: image = './snippets/Final/NumberCheck(CNL).png'
55.0381 	EXP 	image: autoDraw = True
55.0381 	EXP 	text_2: autoDraw = True
55.1186 	DATA 	Mouse:  Left button up, pos=(694,611)
56.0184 	EXP 	New trial (rep=1, index=0): None
56.0666 	DATA 	Keypress: space
56.0762 	EXP 	image: autoDraw = False
56.0762 	EXP 	text_2: autoDraw = False
56.0762 	EXP 	image: size = array([1920., 1080.])
56.0762 	EXP 	image: image = './snippets/Final/NumberCheckresp(CNL).png'
56.0762 	EXP 	image: autoDraw = True
56.0762 	EXP 	text_2: autoDraw = True
56.8695 	DATA 	Keypress: space
56.8795 	EXP 	image: autoDraw = False
56.8795 	EXP 	text_2: autoDraw = False
56.8795 	EXP 	text_3: autoDraw = True
57.7790 	DATA 	Mouse: Left button down, pos=(694,611)
57.7846 	EXP 	New trial (rep=3, index=0): None
57.7848 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
57.7850 	EXP 	New trial (rep=0, index=0): None
57.8438 	EXP 	text_3: autoDraw = False
57.8438 	EXP 	image: size = array([1920., 1080.])
57.8438 	EXP 	image: image = './snippets/Final/ContainsSubstring(WIC).png'
57.8438 	EXP 	image: autoDraw = True
57.8438 	EXP 	text_2: autoDraw = True
57.9162 	DATA 	Mouse:  Left button up, pos=(694,611)
59.3188 	EXP 	New trial (rep=1, index=0): None
59.3700 	DATA 	Keypress: space
59.3801 	EXP 	image: autoDraw = False
59.3801 	EXP 	text_2: autoDraw = False
59.3801 	EXP 	image: size = array([1920., 1080.])
59.3801 	EXP 	image: image = './snippets/Final/ContainsSubstringresp(WIC).png'
59.3801 	EXP 	image: autoDraw = True
59.3801 	EXP 	text_2: autoDraw = True
60.0352 	DATA 	Keypress: space
60.0446 	EXP 	image: autoDraw = False
60.0446 	EXP 	text_2: autoDraw = False
60.0446 	EXP 	text_3: autoDraw = True
61.6455 	DATA 	Mouse: Left button down, pos=(753,391)
61.6512 	EXP 	New trial (rep=4, index=0): None
61.6515 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
61.6516 	EXP 	New trial (rep=0, index=0): None
61.7030 	EXP 	text_3: autoDraw = False
61.7030 	EXP 	image: size = array([1920., 1080.])
61.7030 	EXP 	image: image = './snippets/Final/Power(WOC).png'
61.7030 	EXP 	image: autoDraw = True
61.7030 	EXP 	text_2: autoDraw = True
61.7698 	DATA 	Mouse:  Left button up, pos=(753,391)
88.3020 	EXP 	New trial (rep=1, index=0): None
88.3486 	DATA 	Keypress: space
88.3574 	EXP 	image: autoDraw = False
88.3574 	EXP 	text_2: autoDraw = False
88.3574 	EXP 	image: size = array([1920., 1080.])
88.3574 	EXP 	image: image = './snippets/Final/Powerresp(WOC).png'
88.3574 	EXP 	image: autoDraw = True
88.3574 	EXP 	text_2: autoDraw = True
90.9703 	DATA 	Keypress: space
90.9802 	EXP 	image: autoDraw = False
90.9802 	EXP 	text_2: autoDraw = False
90.9802 	EXP 	text_3: autoDraw = True
92.2190 	DATA 	Mouse: Left button down, pos=(753,391)
92.2249 	EXP 	New trial (rep=5, index=0): None
92.2251 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
92.2253 	EXP 	New trial (rep=0, index=0): None
92.2785 	EXP 	text_3: autoDraw = False
92.2785 	EXP 	image: size = array([1920., 1080.])
92.2785 	EXP 	image: image = './snippets/Final/BinaryConversion(CNL).png'
92.2785 	EXP 	image: autoDraw = True
92.2785 	EXP 	text_2: autoDraw = True
92.3506 	DATA 	Mouse:  Left button up, pos=(753,391)
93.8181 	EXP 	New trial (rep=1, index=0): None
93.8647 	DATA 	Keypress: space
93.8739 	EXP 	image: autoDraw = False
93.8739 	EXP 	text_2: autoDraw = False
93.8739 	EXP 	image: size = array([1920., 1080.])
93.8739 	EXP 	image: image = './snippets/Final/BinaryConversionresp(CNL).png'
93.8739 	EXP 	image: autoDraw = True
93.8739 	EXP 	text_2: autoDraw = True
98.3318 	DATA 	Keypress: space
98.3416 	EXP 	image: autoDraw = False
98.3416 	EXP 	text_2: autoDraw = False
98.3416 	EXP 	text_3: autoDraw = True
100.9154 	DATA 	Mouse: Left button down, pos=(749,601)
100.9249 	EXP 	New trial (rep=6, index=0): None
100.9252 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
100.9253 	EXP 	New trial (rep=0, index=0): None
100.9766 	EXP 	text_3: autoDraw = False
100.9766 	EXP 	image: size = array([1920., 1080.])
100.9766 	EXP 	image: image = './snippets/Final/MultiplyMatrix(WIC).png'
100.9766 	EXP 	image: autoDraw = True
100.9766 	EXP 	text_2: autoDraw = True
101.0152 	DATA 	Mouse:  Left button up, pos=(749,601)
103.0206 	EXP 	New trial (rep=1, index=0): None
103.0698 	DATA 	Keypress: space
103.0790 	EXP 	image: autoDraw = False
103.0790 	EXP 	text_2: autoDraw = False
103.0790 	EXP 	image: size = array([1920., 1080.])
103.0790 	EXP 	image: image = './snippets/Final/MultiplyMatrixresp(WIC).png'
103.0790 	EXP 	image: autoDraw = True
103.0790 	EXP 	text_2: autoDraw = True
104.7242 	DATA 	Keypress: space
104.7347 	EXP 	image: autoDraw = False
104.7347 	EXP 	text_2: autoDraw = False
104.7347 	EXP 	text_3: autoDraw = True
106.6939 	DATA 	Mouse: Left button down, pos=(749,601)
106.6997 	EXP 	New trial (rep=7, index=0): None
106.6999 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
106.7001 	EXP 	New trial (rep=0, index=0): None
106.7587 	EXP 	text_3: autoDraw = False
106.7587 	EXP 	image: size = array([1920., 1080.])
106.7587 	EXP 	image: image = './snippets/Final/PrimeNumber(WOC).png'
106.7587 	EXP 	image: autoDraw = True
106.7587 	EXP 	text_2: autoDraw = True
106.9023 	DATA 	Mouse:  Left button up, pos=(749,601)
108.0608 	EXP 	New trial (rep=1, index=0): None
108.1103 	DATA 	Keypress: space
108.1191 	EXP 	image: autoDraw = False
108.1191 	EXP 	text_2: autoDraw = False
108.1191 	EXP 	image: size = array([1920., 1080.])
108.1191 	EXP 	image: image = './snippets/Final/PrimeNumberresp(WOC).png'
108.1191 	EXP 	image: autoDraw = True
108.1191 	EXP 	text_2: autoDraw = True
108.8900 	DATA 	Keypress: space
108.9007 	EXP 	image: autoDraw = False
108.9007 	EXP 	text_2: autoDraw = False
108.9007 	EXP 	text_3: autoDraw = True
110.9271 	DATA 	Mouse: Left button down, pos=(702,463)
110.9326 	EXP 	New trial (rep=8, index=0): None
110.9328 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
110.9330 	EXP 	New trial (rep=0, index=0): None
110.9376 	EXP 	New trial (rep=9, index=0): None
110.9378 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
110.9379 	EXP 	New trial (rep=0, index=0): None
110.9425 	EXP 	New trial (rep=10, index=0): None
110.9428 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
110.9429 	EXP 	New trial (rep=0, index=0): None
110.9474 	EXP 	New trial (rep=11, index=0): None
110.9477 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
110.9478 	EXP 	New trial (rep=0, index=0): None
110.9524 	EXP 	New trial (rep=12, index=0): None
110.9527 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
110.9528 	EXP 	New trial (rep=0, index=0): None
110.9575 	EXP 	New trial (rep=13, index=0): None
110.9577 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
110.9578 	EXP 	New trial (rep=0, index=0): None
110.9625 	EXP 	New trial (rep=14, index=0): None
110.9627 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
110.9628 	EXP 	New trial (rep=0, index=0): None
110.9674 	EXP 	New trial (rep=15, index=0): None
110.9677 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
110.9678 	EXP 	New trial (rep=0, index=0): None
111.0377 	DATA 	Mouse:  Left button up, pos=(702,463)
111.0414 	EXP 	text_3: autoDraw = False
111.0414 	EXP 	text_3: autoDraw = True
111.0414 	EXP 	text_3: autoDraw = False
111.0414 	EXP 	text_3: autoDraw = True
111.0414 	EXP 	text_3: autoDraw = False
111.0414 	EXP 	text_3: autoDraw = True
111.0414 	EXP 	text_3: autoDraw = False
111.0414 	EXP 	text_3: autoDraw = True
111.0414 	EXP 	text_3: autoDraw = False
111.0414 	EXP 	text_3: autoDraw = True
111.0414 	EXP 	text_3: autoDraw = False
111.0414 	EXP 	text_3: autoDraw = True
111.0414 	EXP 	text_3: autoDraw = False
111.0414 	EXP 	text_3: autoDraw = True
111.0414 	EXP 	text_3: autoDraw = False
111.0414 	EXP 	text_3: autoDraw = True
111.0414 	EXP 	text_3: autoDraw = False
111.0414 	EXP 	text: autoDraw = True
113.1394 	DATA 	Keypress: space
113.1666 	EXP 	text: autoDraw = False
113.1950 	EXP 	window1: mouseVisible = True
