4.2175 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
23.3355 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([ 0., -1.]), rgb=UNKNOWN, text='Press < spacebar > to continue ', units='height', win=Window(...), wrapWidth=1)
23.3356 	EXP 	window1: mouseVisible = True
23.3452 	EXP 	window1: mouseVisible = True
23.3476 	EXP 	window1: mouseVisible = True
23.3585 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([-0.07,  0.33]), rgb=UNKNOWN, text='Choose your Output', units='height', win=Window(...), wrapWidth=1)
23.3764 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
23.4382 	EXP 	Introduction: autoDraw = True
32.7156 	DATA 	Keypress: space
32.7256 	EXP 	Introduction: autoDraw = False
32.7256 	EXP 	instructions: autoDraw = True
45.9811 	DATA 	Keypress: space
45.9918 	EXP 	instructions: autoDraw = False
45.9918 	EXP 	introduction2: autoDraw = True
62.7127 	DATA 	Keypress: space
62.7270 	EXP 	introduction2: autoDraw = False
62.7270 	EXP 	text_start: autoDraw = True
65.8789 	DATA 	Keypress: space
67.9365 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
67.9370 	EXP 	New trial (rep=0, index=0): None
67.9375 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
67.9378 	EXP 	New trial (rep=0, index=0): None
68.0079 	EXP 	text_start: autoDraw = False
68.0079 	EXP 	image: size = array([1920., 1080.])
68.0079 	EXP 	image: image = './snippets/Final/ArraySum(CNL).png'
68.0079 	EXP 	image: autoDraw = True
68.0079 	EXP 	text_2: autoDraw = True
104.4798 	EXP 	New trial (rep=1, index=0): None
104.5264 	DATA 	Keypress: space
104.5397 	EXP 	image: autoDraw = False
104.5397 	EXP 	text_2: autoDraw = False
104.5397 	EXP 	image: size = array([1920., 1080.])
104.5397 	EXP 	image: image = './snippets/Final/ArraySumresp(CNL).png'
104.5397 	EXP 	image: autoDraw = True
104.5397 	EXP 	text_2: autoDraw = True
153.5402 	DATA 	Keypress: space
153.5547 	EXP 	image: autoDraw = False
153.5547 	EXP 	text_2: autoDraw = False
153.5547 	EXP 	text_3: autoDraw = True
158.4887 	DATA 	Mouse: Left button down, pos=(665,657)
158.5029 	EXP 	New trial (rep=1, index=0): None
158.5036 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
158.5039 	EXP 	New trial (rep=0, index=0): None
158.5878 	EXP 	text_3: autoDraw = False
158.5878 	EXP 	image: size = array([1920., 1080.])
158.5878 	EXP 	image: image = './snippets/Final/BubbleSort(WIC).png'
158.5878 	EXP 	image: autoDraw = True
158.5878 	EXP 	text_2: autoDraw = True
158.6588 	DATA 	Mouse:  Left button up, pos=(665,657)
202.8580 	EXP 	New trial (rep=1, index=0): None
202.9070 	DATA 	Keypress: space
202.9220 	EXP 	image: autoDraw = False
202.9220 	EXP 	text_2: autoDraw = False
202.9220 	EXP 	image: size = array([1920., 1080.])
202.9220 	EXP 	image: image = './snippets/Final/BubbleSortresp(WIC).png'
202.9220 	EXP 	image: autoDraw = True
202.9220 	EXP 	text_2: autoDraw = True
356.8438 	DATA 	Keypress: space
356.8642 	EXP 	image: autoDraw = False
356.8642 	EXP 	text_2: autoDraw = False
356.8642 	EXP 	text_3: autoDraw = True
362.8644 	DATA 	Mouse: Left button down, pos=(1036,440)
362.8726 	EXP 	New trial (rep=2, index=0): None
362.8730 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
362.8731 	EXP 	New trial (rep=0, index=0): None
362.9475 	EXP 	text_3: autoDraw = False
362.9475 	EXP 	image: size = array([1920., 1080.])
362.9475 	EXP 	image: image = './snippets/Final/NumberCheck(WOC).png'
362.9475 	EXP 	image: autoDraw = True
362.9475 	EXP 	text_2: autoDraw = True
363.0515 	DATA 	Mouse:  Left button up, pos=(1036,440)
394.6695 	EXP 	New trial (rep=1, index=0): None
394.7178 	DATA 	Keypress: space
394.7295 	EXP 	image: autoDraw = False
394.7295 	EXP 	text_2: autoDraw = False
394.7295 	EXP 	image: size = array([1920., 1080.])
394.7295 	EXP 	image: image = './snippets/Final/NumberCheckresp(WOC).png'
394.7295 	EXP 	image: autoDraw = True
394.7295 	EXP 	text_2: autoDraw = True
479.7001 	DATA 	Keypress: space
479.7119 	EXP 	image: autoDraw = False
479.7119 	EXP 	text_2: autoDraw = False
479.7119 	EXP 	text_3: autoDraw = True
483.9435 	DATA 	Mouse: Left button down, pos=(941,420)
483.9496 	EXP 	New trial (rep=3, index=0): None
483.9500 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
483.9502 	EXP 	New trial (rep=0, index=0): None
484.0266 	EXP 	text_3: autoDraw = False
484.0266 	EXP 	image: size = array([1920., 1080.])
484.0266 	EXP 	image: image = './snippets/Final/ContainsSubstring(CNL).png'
484.0266 	EXP 	image: autoDraw = True
484.0266 	EXP 	text_2: autoDraw = True
484.0983 	DATA 	Mouse:  Left button up, pos=(941,420)
537.7974 	EXP 	New trial (rep=1, index=0): None
537.8475 	DATA 	Keypress: space
537.8579 	EXP 	image: autoDraw = False
537.8579 	EXP 	text_2: autoDraw = False
537.8579 	EXP 	image: size = array([1920., 1080.])
537.8579 	EXP 	image: image = './snippets/Final/ContainsSubstringresp(CNL).png'
537.8579 	EXP 	image: autoDraw = True
537.8579 	EXP 	text_2: autoDraw = True
673.1048 	DATA 	Keypress: space
673.1199 	EXP 	image: autoDraw = False
673.1199 	EXP 	text_2: autoDraw = False
673.1199 	EXP 	text_3: autoDraw = True
675.5869 	DATA 	Mouse: Left button down, pos=(847,427)
675.5940 	EXP 	New trial (rep=4, index=0): None
675.5943 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
675.5944 	EXP 	New trial (rep=0, index=0): None
675.6531 	EXP 	text_3: autoDraw = False
675.6531 	EXP 	image: size = array([1920., 1080.])
675.6531 	EXP 	image: image = './snippets/Final/Power(WIC).png'
675.6531 	EXP 	image: autoDraw = True
675.6531 	EXP 	text_2: autoDraw = True
675.7082 	DATA 	Mouse:  Left button up, pos=(847,427)
698.0584 	EXP 	New trial (rep=1, index=0): None
698.1059 	DATA 	Keypress: space
698.1191 	EXP 	image: autoDraw = False
698.1191 	EXP 	text_2: autoDraw = False
698.1191 	EXP 	image: size = array([1920., 1080.])
698.1191 	EXP 	image: image = './snippets/Final/Powerresp(WIC).png'
698.1191 	EXP 	image: autoDraw = True
698.1191 	EXP 	text_2: autoDraw = True
714.6476 	DATA 	Keypress: space
714.6685 	EXP 	image: autoDraw = False
714.6685 	EXP 	text_2: autoDraw = False
714.6685 	EXP 	text_3: autoDraw = True
717.0357 	DATA 	Mouse: Left button down, pos=(847,433)
717.0415 	EXP 	New trial (rep=5, index=0): None
717.0419 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
717.0421 	EXP 	New trial (rep=0, index=0): None
717.1018 	EXP 	text_3: autoDraw = False
717.1018 	EXP 	image: size = array([1920., 1080.])
717.1018 	EXP 	image: image = './snippets/Final/BinaryConversion(WOC).png'
717.1018 	EXP 	image: autoDraw = True
717.1018 	EXP 	text_2: autoDraw = True
717.2064 	DATA 	Mouse:  Left button up, pos=(847,433)
755.9399 	EXP 	New trial (rep=1, index=0): None
755.9896 	DATA 	Keypress: space
756.0005 	EXP 	image: autoDraw = False
756.0005 	EXP 	text_2: autoDraw = False
756.0005 	EXP 	image: size = array([1920., 1080.])
756.0005 	EXP 	image: image = './snippets/Final/BinaryConversionresp(WOC).png'
756.0005 	EXP 	image: autoDraw = True
756.0005 	EXP 	text_2: autoDraw = True
779.6232 	DATA 	Keypress: space
779.6329 	EXP 	image: autoDraw = False
779.6329 	EXP 	text_2: autoDraw = False
779.6329 	EXP 	text_3: autoDraw = True
802.4161 	DATA 	Mouse: Left button down, pos=(738,645)
802.4216 	EXP 	New trial (rep=6, index=0): None
802.4219 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
802.4220 	EXP 	New trial (rep=0, index=0): None
802.4990 	EXP 	text_3: autoDraw = False
802.4990 	EXP 	image: size = array([1920., 1080.])
802.4990 	EXP 	image: image = './snippets/Final/MultiplyMatrix(CNL).png'
802.4990 	EXP 	image: autoDraw = True
802.4990 	EXP 	text_2: autoDraw = True
802.5371 	DATA 	Mouse:  Left button up, pos=(738,645)
834.9030 	EXP 	New trial (rep=1, index=0): None
834.9543 	DATA 	Keypress: space
834.9811 	EXP 	image: autoDraw = False
834.9811 	EXP 	text_2: autoDraw = False
834.9811 	EXP 	image: size = array([1920., 1080.])
834.9811 	EXP 	image: image = './snippets/Final/MultiplyMatrixresp(CNL).png'
834.9811 	EXP 	image: autoDraw = True
834.9811 	EXP 	text_2: autoDraw = True
914.9298 	DATA 	Keypress: space
914.9450 	EXP 	image: autoDraw = False
914.9450 	EXP 	text_2: autoDraw = False
914.9450 	EXP 	text_3: autoDraw = True
955.6274 	DATA 	Mouse: Left button down, pos=(544,646)
955.6342 	EXP 	New trial (rep=7, index=0): None
955.6346 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
955.6347 	EXP 	New trial (rep=0, index=0): None
955.6935 	EXP 	text_3: autoDraw = False
955.6935 	EXP 	image: size = array([1920., 1080.])
955.6935 	EXP 	image: image = './snippets/Final/PrimeNumber(WIC).png'
955.6935 	EXP 	image: autoDraw = True
955.6935 	EXP 	text_2: autoDraw = True
955.7155 	DATA 	Mouse:  Left button up, pos=(544,646)
998.1146 	EXP 	New trial (rep=1, index=0): None
998.1646 	DATA 	Keypress: space
998.1754 	EXP 	image: autoDraw = False
998.1754 	EXP 	text_2: autoDraw = False
998.1754 	EXP 	image: size = array([1920., 1080.])
998.1754 	EXP 	image: image = './snippets/Final/PrimeNumberresp(WIC).png'
998.1754 	EXP 	image: autoDraw = True
998.1754 	EXP 	text_2: autoDraw = True
1050.8285 	DATA 	Keypress: space
1050.8402 	EXP 	image: autoDraw = False
1050.8402 	EXP 	text_2: autoDraw = False
1050.8402 	EXP 	text_3: autoDraw = True
1053.1072 	DATA 	Mouse: Left button down, pos=(535,420)
1053.1131 	EXP 	New trial (rep=8, index=0): None
1053.1134 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1053.1136 	EXP 	New trial (rep=0, index=0): None
1053.1188 	EXP 	New trial (rep=9, index=0): None
1053.1191 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1053.1192 	EXP 	New trial (rep=0, index=0): None
1053.1239 	EXP 	New trial (rep=10, index=0): None
1053.1242 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1053.1243 	EXP 	New trial (rep=0, index=0): None
1053.1286 	EXP 	New trial (rep=11, index=0): None
1053.1289 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1053.1291 	EXP 	New trial (rep=0, index=0): None
1053.1341 	EXP 	New trial (rep=12, index=0): None
1053.1343 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1053.1344 	EXP 	New trial (rep=0, index=0): None
1053.1391 	EXP 	New trial (rep=13, index=0): None
1053.1393 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1053.1395 	EXP 	New trial (rep=0, index=0): None
1053.1444 	EXP 	New trial (rep=14, index=0): None
1053.1447 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1053.1449 	EXP 	New trial (rep=0, index=0): None
1053.1499 	EXP 	New trial (rep=15, index=0): None
1053.1502 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
1053.1503 	EXP 	New trial (rep=0, index=0): None
1053.2582 	DATA 	Mouse:  Left button up, pos=(535,420)
1053.2735 	EXP 	text_3: autoDraw = False
1053.2735 	EXP 	text_3: autoDraw = True
1053.2735 	EXP 	text_3: autoDraw = False
1053.2735 	EXP 	text_3: autoDraw = True
1053.2735 	EXP 	text_3: autoDraw = False
1053.2735 	EXP 	text_3: autoDraw = True
1053.2735 	EXP 	text_3: autoDraw = False
1053.2735 	EXP 	text_3: autoDraw = True
1053.2735 	EXP 	text_3: autoDraw = False
1053.2735 	EXP 	text_3: autoDraw = True
1053.2735 	EXP 	text_3: autoDraw = False
1053.2735 	EXP 	text_3: autoDraw = True
1053.2735 	EXP 	text_3: autoDraw = False
1053.2735 	EXP 	text_3: autoDraw = True
1053.2735 	EXP 	text_3: autoDraw = False
1053.2735 	EXP 	text_3: autoDraw = True
1053.2735 	EXP 	text_3: autoDraw = False
1053.2735 	EXP 	text: autoDraw = True
1056.0107 	DATA 	Keypress: space
1056.0234 	EXP 	text: autoDraw = False
1056.1037 	EXP 	window1: mouseVisible = True
