1.2798 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.8649 	EXP 	window1: mouseVisible = True
16.8734 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([-0.07,  0.33]), rgb=UNKNOWN, text='Choose your output', units='height', win=Window(...), wrapWidth=1)
16.8794 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.8831 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
16.8978 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([ 0., -1.]), rgb=UNKNOWN, text='Press < spacebar > to continue ', units='height', win=Window(...), wrapWidth=1)
16.8978 	EXP 	window1: mouseVisible = True
16.9000 	EXP 	window1: mouseVisible = True
16.9019 	EXP 	window1: mouseVisible = True
16.9065 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([-0.07,  0.33]), rgb=UNKNOWN, text='Choose your Output', units='height', win=Window(...), wrapWidth=1)
16.9182 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.9824 	EXP 	Introduction: autoDraw = True
21.9970 	DATA 	Keypress: space
22.0263 	EXP 	Introduction: autoDraw = False
22.0263 	EXP 	instructions: autoDraw = True
55.1137 	DATA 	Keypress: space
55.1424 	EXP 	instructions: autoDraw = False
55.1424 	EXP 	image_3: autoDraw = True
65.1815 	DATA 	Keypress: space
65.2097 	EXP 	image_3: autoDraw = False
65.2097 	EXP 	image_4: autoDraw = True
72.1461 	DATA 	Keypress: space
72.1737 	EXP 	image_4: autoDraw = False
72.1737 	EXP 	text_5: autoDraw = True
79.8615 	DATA 	Mouse: Left button down, pos=(715,661)
79.8897 	EXP 	text_5: autoDraw = False
79.8897 	EXP 	text_4: autoDraw = True
79.9608 	DATA 	Mouse:  Left button up, pos=(715,661)
84.2106 	DATA 	Keypress: space
86.2387 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
86.2398 	EXP 	New trial (rep=0, index=0): None
86.2410 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
86.2417 	EXP 	New trial (rep=0, index=0): None
86.3551 	EXP 	text_4: autoDraw = False
86.3551 	EXP 	image: size = array([1920., 1080.])
86.3551 	EXP 	image: image = './snippets/Final/ArraySum(CNL).png'
86.3551 	EXP 	image: autoDraw = True
86.3551 	EXP 	text_2: autoDraw = True
86.4680 	EXP 	New trial (rep=1, index=0): None
86.5239 	DATA 	Keypress: space
86.5328 	EXP 	image: autoDraw = False
86.5328 	EXP 	text_2: autoDraw = False
86.5328 	EXP 	image: size = array([1920., 1080.])
86.5328 	EXP 	image: image = './snippets/Final/ArraySumresp(CNL).png'
86.5328 	EXP 	image: autoDraw = True
86.5328 	EXP 	text_2: autoDraw = True
131.4977 	DATA 	Keypress: space
131.5088 	EXP 	image: autoDraw = False
131.5088 	EXP 	text_2: autoDraw = False
131.5088 	EXP 	text_3: autoDraw = True
133.5969 	DATA 	Mouse: Left button down, pos=(593,655)
133.6038 	EXP 	New trial (rep=1, index=0): None
133.6042 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
133.6044 	EXP 	New trial (rep=0, index=0): None
133.6833 	DATA 	Mouse:  Left button up, pos=(593,655)
133.6923 	EXP 	text_3: autoDraw = False
133.6923 	EXP 	image: size = array([1920., 1080.])
133.6923 	EXP 	image: image = './snippets/Final/BubbleSort(WIC).png'
133.6923 	EXP 	image: autoDraw = True
133.6923 	EXP 	text_2: autoDraw = True
166.9463 	EXP 	New trial (rep=1, index=0): None
167.0065 	DATA 	Keypress: space
167.0166 	EXP 	image: autoDraw = False
167.0166 	EXP 	text_2: autoDraw = False
167.0166 	EXP 	image: size = array([1920., 1080.])
167.0166 	EXP 	image: image = './snippets/Final/BubbleSortresp(WIC).png'
167.0166 	EXP 	image: autoDraw = True
167.0166 	EXP 	text_2: autoDraw = True
183.4034 	DATA 	Keypress: space
183.4131 	EXP 	image: autoDraw = False
183.4131 	EXP 	text_2: autoDraw = False
183.4131 	EXP 	text_3: autoDraw = True
188.0202 	DATA 	Mouse: Left button down, pos=(921,434)
188.0258 	EXP 	New trial (rep=2, index=0): None
188.0261 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
188.0262 	EXP 	New trial (rep=0, index=0): None
188.0873 	EXP 	text_3: autoDraw = False
188.0873 	EXP 	image: size = array([1920., 1080.])
188.0873 	EXP 	image: image = './snippets/Final/NumberCheck(WOC).png'
188.0873 	EXP 	image: autoDraw = True
188.0873 	EXP 	text_2: autoDraw = True
188.1268 	DATA 	Mouse:  Left button up, pos=(921,434)
209.4750 	EXP 	New trial (rep=1, index=0): None
209.5325 	DATA 	Keypress: space
209.5413 	EXP 	image: autoDraw = False
209.5413 	EXP 	text_2: autoDraw = False
209.5413 	EXP 	image: size = array([1920., 1080.])
209.5413 	EXP 	image: image = './snippets/Final/NumberCheckresp(WOC).png'
209.5413 	EXP 	image: autoDraw = True
209.5413 	EXP 	text_2: autoDraw = True
231.7937 	DATA 	Keypress: space
231.8036 	EXP 	image: autoDraw = False
231.8036 	EXP 	text_2: autoDraw = False
231.8036 	EXP 	text_3: autoDraw = True
233.1353 	DATA 	Mouse: Left button down, pos=(787,429)
233.1412 	EXP 	New trial (rep=3, index=0): None
233.1415 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
233.1416 	EXP 	New trial (rep=0, index=0): None
233.1951 	EXP 	text_3: autoDraw = False
233.1951 	EXP 	image: size = array([1920., 1080.])
233.1951 	EXP 	image: image = './snippets/Final/ContainsSubstring(CNL).png'
233.1951 	EXP 	image: autoDraw = True
233.1951 	EXP 	text_2: autoDraw = True
233.2148 	DATA 	Mouse:  Left button up, pos=(787,429)
297.0818 	DATA 	Keypress: space
297.0963 	EXP 	New trial (rep=1, index=0): None
297.1622 	EXP 	image: autoDraw = False
297.1622 	EXP 	text_2: autoDraw = False
297.1622 	EXP 	image: size = array([1920., 1080.])
297.1622 	EXP 	image: image = './snippets/Final/ContainsSubstringresp(CNL).png'
297.1622 	EXP 	image: autoDraw = True
297.1622 	EXP 	text_2: autoDraw = True
311.6104 	DATA 	Keypress: space
311.6204 	EXP 	image: autoDraw = False
311.6204 	EXP 	text_2: autoDraw = False
311.6204 	EXP 	text_3: autoDraw = True
313.8824 	DATA 	Mouse: Left button down, pos=(734,452)
313.8880 	EXP 	New trial (rep=4, index=0): None
313.8882 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
313.8884 	EXP 	New trial (rep=0, index=0): None
313.9487 	EXP 	text_3: autoDraw = False
313.9487 	EXP 	image: size = array([1920., 1080.])
313.9487 	EXP 	image: image = './snippets/Final/Power(WIC).png'
313.9487 	EXP 	image: autoDraw = True
313.9487 	EXP 	text_2: autoDraw = True
314.0214 	DATA 	Mouse:  Left button up, pos=(734,452)
343.5553 	EXP 	New trial (rep=1, index=0): None
343.6050 	DATA 	Keypress: space
343.6140 	EXP 	image: autoDraw = False
343.6140 	EXP 	text_2: autoDraw = False
343.6140 	EXP 	image: size = array([1920., 1080.])
343.6140 	EXP 	image: image = './snippets/Final/Powerresp(WIC).png'
343.6140 	EXP 	image: autoDraw = True
343.6140 	EXP 	text_2: autoDraw = True
360.0911 	DATA 	Keypress: space
360.1008 	EXP 	image: autoDraw = False
360.1008 	EXP 	text_2: autoDraw = False
360.1008 	EXP 	text_3: autoDraw = True
363.9950 	DATA 	Mouse: Left button down, pos=(632,462)
364.0194 	EXP 	New trial (rep=5, index=0): None
364.0196 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
364.0198 	EXP 	New trial (rep=0, index=0): None
364.0847 	EXP 	text_3: autoDraw = False
364.0847 	EXP 	image: size = array([1920., 1080.])
364.0847 	EXP 	image: image = './snippets/Final/BinaryConversion(WOC).png'
364.0847 	EXP 	image: autoDraw = True
364.0847 	EXP 	text_2: autoDraw = True
364.1232 	DATA 	Mouse:  Left button up, pos=(632,462)
417.5702 	EXP 	New trial (rep=1, index=0): None
417.6233 	DATA 	Keypress: space
417.6325 	EXP 	image: autoDraw = False
417.6325 	EXP 	text_2: autoDraw = False
417.6325 	EXP 	image: size = array([1920., 1080.])
417.6325 	EXP 	image: image = './snippets/Final/BinaryConversionresp(WOC).png'
417.6325 	EXP 	image: autoDraw = True
417.6325 	EXP 	text_2: autoDraw = True
431.8251 	DATA 	Keypress: space
431.8346 	EXP 	image: autoDraw = False
431.8346 	EXP 	text_2: autoDraw = False
431.8346 	EXP 	text_3: autoDraw = True
434.3696 	DATA 	Mouse: Left button down, pos=(713,651)
434.3754 	EXP 	New trial (rep=6, index=0): None
434.3757 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
434.3758 	EXP 	New trial (rep=0, index=0): None
434.4355 	EXP 	text_3: autoDraw = False
434.4355 	EXP 	image: size = array([1920., 1080.])
434.4355 	EXP 	image: image = './snippets/Final/MultiplyMatrix(CNL).png'
434.4355 	EXP 	image: autoDraw = True
434.4355 	EXP 	text_2: autoDraw = True
434.4696 	DATA 	Mouse:  Left button up, pos=(713,651)
477.6672 	EXP 	New trial (rep=1, index=0): None
477.7277 	DATA 	Keypress: space
477.7374 	EXP 	image: autoDraw = False
477.7374 	EXP 	text_2: autoDraw = False
477.7374 	EXP 	image: size = array([1920., 1080.])
477.7374 	EXP 	image: image = './snippets/Final/MultiplyMatrixresp(CNL).png'
477.7374 	EXP 	image: autoDraw = True
477.7374 	EXP 	text_2: autoDraw = True
524.0737 	DATA 	Keypress: space
524.0825 	EXP 	image: autoDraw = False
524.0825 	EXP 	text_2: autoDraw = False
524.0825 	EXP 	text_3: autoDraw = True
527.6662 	DATA 	Mouse: Left button down, pos=(758,468)
527.6719 	EXP 	New trial (rep=7, index=0): None
527.6722 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
527.6724 	EXP 	New trial (rep=0, index=0): None
527.7362 	EXP 	text_3: autoDraw = False
527.7362 	EXP 	image: size = array([1920., 1080.])
527.7362 	EXP 	image: image = './snippets/Final/PrimeNumber(WIC).png'
527.7362 	EXP 	image: autoDraw = True
527.7362 	EXP 	text_2: autoDraw = True
527.7641 	DATA 	Mouse:  Left button up, pos=(758,468)
565.2142 	EXP 	New trial (rep=1, index=0): None
565.2709 	DATA 	Keypress: space
565.2795 	EXP 	image: autoDraw = False
565.2795 	EXP 	text_2: autoDraw = False
565.2795 	EXP 	image: size = array([1920., 1080.])
565.2795 	EXP 	image: image = './snippets/Final/PrimeNumberresp(WIC).png'
565.2795 	EXP 	image: autoDraw = True
565.2795 	EXP 	text_2: autoDraw = True
604.0576 	DATA 	Keypress: space
604.0685 	EXP 	image: autoDraw = False
604.0685 	EXP 	text_2: autoDraw = False
604.0685 	EXP 	text_3: autoDraw = True
607.5173 	DATA 	Mouse: Left button down, pos=(705,632)
607.5436 	EXP 	New trial (rep=8, index=0): None
607.5439 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
607.5441 	EXP 	New trial (rep=0, index=0): None
607.5499 	EXP 	New trial (rep=9, index=0): None
607.5501 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
607.5503 	EXP 	New trial (rep=0, index=0): None
607.5556 	EXP 	New trial (rep=10, index=0): None
607.5558 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
607.5560 	EXP 	New trial (rep=0, index=0): None
607.5611 	EXP 	New trial (rep=11, index=0): None
607.5614 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
607.5615 	EXP 	New trial (rep=0, index=0): None
607.5670 	EXP 	New trial (rep=12, index=0): None
607.5672 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
607.5674 	EXP 	New trial (rep=0, index=0): None
607.5729 	EXP 	New trial (rep=13, index=0): None
607.5732 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
607.5733 	EXP 	New trial (rep=0, index=0): None
607.5788 	EXP 	New trial (rep=14, index=0): None
607.5790 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
607.5792 	EXP 	New trial (rep=0, index=0): None
607.5851 	EXP 	New trial (rep=15, index=0): None
607.5854 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
607.5856 	EXP 	New trial (rep=0, index=0): None
607.6570 	EXP 	text_3: autoDraw = False
607.6570 	EXP 	text_3: autoDraw = True
607.6570 	EXP 	text_3: autoDraw = False
607.6570 	EXP 	text_3: autoDraw = True
607.6570 	EXP 	text_3: autoDraw = False
607.6570 	EXP 	text_3: autoDraw = True
607.6570 	EXP 	text_3: autoDraw = False
607.6570 	EXP 	text_3: autoDraw = True
607.6570 	EXP 	text_3: autoDraw = False
607.6570 	EXP 	text_3: autoDraw = True
607.6570 	EXP 	text_3: autoDraw = False
607.6570 	EXP 	text_3: autoDraw = True
607.6570 	EXP 	text_3: autoDraw = False
607.6570 	EXP 	text_3: autoDraw = True
607.6570 	EXP 	text_3: autoDraw = False
607.6570 	EXP 	text_3: autoDraw = True
607.6570 	EXP 	text_3: autoDraw = False
607.6570 	EXP 	text: autoDraw = True
607.7151 	DATA 	Mouse:  Left button up, pos=(705,632)
610.4918 	DATA 	Keypress: space
610.4949 	EXP 	text: autoDraw = False
610.5225 	EXP 	window1: mouseVisible = True
