1.3154 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.9438 	EXP 	Created introduction2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='introduction2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.9512 	EXP 	Created text_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='text_start', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.9543 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
17.9699 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([ 0., -1.]), rgb=UNKNOWN, text='Press < spacebar > to continue ', units='height', win=Window(...), wrapWidth=1)
17.9699 	EXP 	window1: mouseVisible = True
17.9740 	EXP 	window1: mouseVisible = True
17.9758 	EXP 	window1: mouseVisible = True
17.9850 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([-0.07,  0.33]), rgb=UNKNOWN, text='Choose your Output', units='height', win=Window(...), wrapWidth=1)
17.9963 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.0281 	EXP 	Introduction: autoDraw = True
24.8391 	DATA 	Keypress: space
24.8587 	EXP 	Introduction: autoDraw = False
24.8587 	EXP 	instructions: autoDraw = True
31.4805 	DATA 	Keypress: space
31.4839 	EXP 	instructions: autoDraw = False
31.4839 	EXP 	introduction2: autoDraw = True
37.4816 	DATA 	Keypress: space
37.4933 	EXP 	introduction2: autoDraw = False
37.4933 	EXP 	text_start: autoDraw = True
41.9148 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
41.9158 	EXP 	New trial (rep=0, index=0): None
41.9171 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
41.9179 	EXP 	New trial (rep=0, index=0): None
42.0418 	DATA 	Keypress: space
42.0420 	DATA 	Keypress: space
42.0530 	EXP 	text_start: autoDraw = False
42.0530 	EXP 	image: size = array([1920., 1080.])
42.0530 	EXP 	image: image = './snippets/Final/ArraySum(WIC).png'
42.0530 	EXP 	image: autoDraw = True
42.0530 	EXP 	text_2: autoDraw = True
67.3818 	EXP 	New trial (rep=1, index=0): None
67.4679 	DATA 	Keypress: space
67.4770 	EXP 	image: autoDraw = False
67.4770 	EXP 	text_2: autoDraw = False
67.4770 	EXP 	image: size = array([1920., 1080.])
67.4770 	EXP 	image: image = './snippets/Final/ArraySumresp(WIC).png'
67.4770 	EXP 	image: autoDraw = True
67.4770 	EXP 	text_2: autoDraw = True
120.2738 	DATA 	Keypress: space
120.2843 	EXP 	image: autoDraw = False
120.2843 	EXP 	text_2: autoDraw = False
120.2843 	EXP 	text_3: autoDraw = True
155.3705 	DATA 	Mouse: Left button down, pos=(836,660)
155.3777 	EXP 	New trial (rep=1, index=0): None
155.3780 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
155.3781 	EXP 	New trial (rep=0, index=0): None
155.4407 	EXP 	text_3: autoDraw = False
155.4407 	EXP 	image: size = array([1920., 1080.])
155.4407 	EXP 	image: image = './snippets/Final/BubbleSort(WOC).png'
155.4407 	EXP 	image: autoDraw = True
155.4407 	EXP 	text_2: autoDraw = True
155.5124 	DATA 	Mouse:  Left button up, pos=(836,660)
174.9109 	EXP 	New trial (rep=1, index=0): None
174.9850 	DATA 	Keypress: space
174.9934 	EXP 	image: autoDraw = False
174.9934 	EXP 	text_2: autoDraw = False
174.9934 	EXP 	image: size = array([1920., 1080.])
174.9934 	EXP 	image: image = './snippets/Final/BubbleSortresp(WOC).png'
174.9934 	EXP 	image: autoDraw = True
174.9934 	EXP 	text_2: autoDraw = True
187.3284 	DATA 	Mouse: Left button down, pos=(777,309)
187.4938 	DATA 	Mouse:  Left button up, pos=(777,309)
250.9860 	DATA 	Keypress: space
250.9968 	EXP 	image: autoDraw = False
250.9968 	EXP 	text_2: autoDraw = False
250.9968 	EXP 	text_3: autoDraw = True
257.1380 	DATA 	Mouse: Left button down, pos=(818,420)
257.1477 	EXP 	New trial (rep=2, index=0): None
257.1480 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
257.1482 	EXP 	New trial (rep=0, index=0): None
257.1999 	EXP 	text_3: autoDraw = False
257.1999 	EXP 	image: size = array([1920., 1080.])
257.1999 	EXP 	image: image = './snippets/Final/NumberCheck(CNL).png'
257.1999 	EXP 	image: autoDraw = True
257.1999 	EXP 	text_2: autoDraw = True
257.2723 	DATA 	Mouse:  Left button up, pos=(818,420)
261.9734 	EXP 	New trial (rep=1, index=0): None
262.0317 	DATA 	Keypress: space
262.0411 	EXP 	image: autoDraw = False
262.0411 	EXP 	text_2: autoDraw = False
262.0411 	EXP 	image: size = array([1920., 1080.])
262.0411 	EXP 	image: image = './snippets/Final/NumberCheckresp(CNL).png'
262.0411 	EXP 	image: autoDraw = True
262.0411 	EXP 	text_2: autoDraw = True
298.7637 	DATA 	Keypress: space
298.7735 	EXP 	image: autoDraw = False
298.7735 	EXP 	text_2: autoDraw = False
298.7735 	EXP 	text_3: autoDraw = True
300.8985 	DATA 	Mouse: Left button down, pos=(822,438)
300.9053 	EXP 	New trial (rep=3, index=0): None
300.9055 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
300.9057 	EXP 	New trial (rep=0, index=0): None
300.9719 	EXP 	text_3: autoDraw = False
300.9719 	EXP 	image: size = array([1920., 1080.])
300.9719 	EXP 	image: image = './snippets/Final/ContainsSubstring(WIC).png'
300.9719 	EXP 	image: autoDraw = True
300.9719 	EXP 	text_2: autoDraw = True
301.0077 	DATA 	Mouse:  Left button up, pos=(822,438)
306.6398 	EXP 	New trial (rep=1, index=0): None
306.7748 	DATA 	Keypress: space
306.7841 	EXP 	image: autoDraw = False
306.7841 	EXP 	text_2: autoDraw = False
306.7841 	EXP 	image: size = array([1920., 1080.])
306.7841 	EXP 	image: image = './snippets/Final/ContainsSubstringresp(WIC).png'
306.7841 	EXP 	image: autoDraw = True
306.7841 	EXP 	text_2: autoDraw = True
345.1595 	DATA 	Keypress: space
345.1697 	EXP 	image: autoDraw = False
345.1697 	EXP 	text_2: autoDraw = False
345.1697 	EXP 	text_3: autoDraw = True
348.4467 	DATA 	Mouse: Left button down, pos=(654,613)
348.4534 	EXP 	New trial (rep=4, index=0): None
348.4536 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
348.4538 	EXP 	New trial (rep=0, index=0): None
348.5119 	EXP 	text_3: autoDraw = False
348.5119 	EXP 	image: size = array([1920., 1080.])
348.5119 	EXP 	image: image = './snippets/Final/Power(WOC).png'
348.5119 	EXP 	image: autoDraw = True
348.5119 	EXP 	text_2: autoDraw = True
348.5859 	DATA 	Mouse:  Left button up, pos=(654,613)
364.9875 	EXP 	New trial (rep=1, index=0): None
365.0322 	DATA 	Keypress: space
365.0419 	EXP 	image: autoDraw = False
365.0419 	EXP 	text_2: autoDraw = False
365.0419 	EXP 	image: size = array([1920., 1080.])
365.0419 	EXP 	image: image = './snippets/Final/Powerresp(WOC).png'
365.0419 	EXP 	image: autoDraw = True
365.0419 	EXP 	text_2: autoDraw = True
428.2578 	DATA 	Keypress: space
428.2668 	EXP 	image: autoDraw = False
428.2668 	EXP 	text_2: autoDraw = False
428.2668 	EXP 	text_3: autoDraw = True
428.9772 	DATA 	Mouse: Left button down, pos=(621,415)
428.9833 	EXP 	New trial (rep=5, index=0): None
428.9836 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
428.9837 	EXP 	New trial (rep=0, index=0): None
429.0855 	DATA 	Mouse:  Left button up, pos=(621,415)
429.0936 	EXP 	text_3: autoDraw = False
429.0936 	EXP 	image: size = array([1920., 1080.])
429.0936 	EXP 	image: image = './snippets/Final/BinaryConversion(CNL).png'
429.0936 	EXP 	image: autoDraw = True
429.0936 	EXP 	text_2: autoDraw = True
430.4202 	EXP 	New trial (rep=1, index=0): None
430.5838 	DATA 	Keypress: space
430.5925 	EXP 	image: autoDraw = False
430.5925 	EXP 	text_2: autoDraw = False
430.5925 	EXP 	image: size = array([1920., 1080.])
430.5925 	EXP 	image: image = './snippets/Final/BinaryConversionresp(CNL).png'
430.5925 	EXP 	image: autoDraw = True
430.5925 	EXP 	text_2: autoDraw = True
472.4955 	DATA 	Keypress: space
472.5055 	EXP 	image: autoDraw = False
472.5055 	EXP 	text_2: autoDraw = False
472.5055 	EXP 	text_3: autoDraw = True
521.5235 	DATA 	Mouse: Left button down, pos=(522,681)
521.5300 	EXP 	New trial (rep=6, index=0): None
521.5303 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
521.5304 	EXP 	New trial (rep=0, index=0): None
521.5850 	EXP 	text_3: autoDraw = False
521.5850 	EXP 	image: size = array([1920., 1080.])
521.5850 	EXP 	image: image = './snippets/Final/MultiplyMatrix(WIC).png'
521.5850 	EXP 	image: autoDraw = True
521.5850 	EXP 	text_2: autoDraw = True
521.5914 	DATA 	Mouse:  Left button up, pos=(522,681)
522.7835 	EXP 	New trial (rep=1, index=0): None
522.8487 	DATA 	Keypress: space
522.8579 	EXP 	image: autoDraw = False
522.8579 	EXP 	text_2: autoDraw = False
522.8579 	EXP 	image: size = array([1920., 1080.])
522.8579 	EXP 	image: image = './snippets/Final/MultiplyMatrixresp(WIC).png'
522.8579 	EXP 	image: autoDraw = True
522.8579 	EXP 	text_2: autoDraw = True
577.7746 	DATA 	Keypress: space
577.7856 	EXP 	image: autoDraw = False
577.7856 	EXP 	text_2: autoDraw = False
577.7856 	EXP 	text_3: autoDraw = True
593.2044 	DATA 	Mouse: Left button down, pos=(1238,420)
593.2109 	EXP 	New trial (rep=7, index=0): None
593.2112 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
593.2113 	EXP 	New trial (rep=0, index=0): None
593.2749 	EXP 	text_3: autoDraw = False
593.2749 	EXP 	image: size = array([1920., 1080.])
593.2749 	EXP 	image: image = './snippets/Final/PrimeNumber(WOC).png'
593.2749 	EXP 	image: autoDraw = True
593.2749 	EXP 	text_2: autoDraw = True
593.3787 	DATA 	Mouse:  Left button up, pos=(1238,420)
601.8967 	EXP 	New trial (rep=1, index=0): None
601.9574 	DATA 	Keypress: space
601.9668 	EXP 	image: autoDraw = False
601.9668 	EXP 	text_2: autoDraw = False
601.9668 	EXP 	image: size = array([1920., 1080.])
601.9668 	EXP 	image: image = './snippets/Final/PrimeNumberresp(WOC).png'
601.9668 	EXP 	image: autoDraw = True
601.9668 	EXP 	text_2: autoDraw = True
627.9887 	DATA 	Keypress: space
628.0053 	EXP 	image: autoDraw = False
628.0053 	EXP 	text_2: autoDraw = False
628.0053 	EXP 	text_3: autoDraw = True
628.6582 	DATA 	Mouse: Left button down, pos=(656,437)
628.6687 	EXP 	New trial (rep=8, index=0): None
628.6691 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
628.6692 	EXP 	New trial (rep=0, index=0): None
628.6742 	EXP 	New trial (rep=9, index=0): None
628.6744 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
628.6745 	EXP 	New trial (rep=0, index=0): None
628.6792 	EXP 	New trial (rep=10, index=0): None
628.6795 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
628.6796 	EXP 	New trial (rep=0, index=0): None
628.6845 	EXP 	New trial (rep=11, index=0): None
628.6848 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
628.6849 	EXP 	New trial (rep=0, index=0): None
628.6905 	EXP 	New trial (rep=12, index=0): None
628.6908 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
628.6909 	EXP 	New trial (rep=0, index=0): None
628.6966 	EXP 	New trial (rep=13, index=0): None
628.6968 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
628.6969 	EXP 	New trial (rep=0, index=0): None
628.7024 	EXP 	New trial (rep=14, index=0): None
628.7027 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
628.7028 	EXP 	New trial (rep=0, index=0): None
628.7081 	EXP 	New trial (rep=15, index=0): None
628.7083 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
628.7084 	EXP 	New trial (rep=0, index=0): None
628.7775 	DATA 	Mouse:  Left button up, pos=(656,437)
628.7821 	EXP 	text_3: autoDraw = False
628.7821 	EXP 	text_3: autoDraw = True
628.7821 	EXP 	text_3: autoDraw = False
628.7821 	EXP 	text_3: autoDraw = True
628.7821 	EXP 	text_3: autoDraw = False
628.7821 	EXP 	text_3: autoDraw = True
628.7821 	EXP 	text_3: autoDraw = False
628.7821 	EXP 	text_3: autoDraw = True
628.7821 	EXP 	text_3: autoDraw = False
628.7821 	EXP 	text_3: autoDraw = True
628.7821 	EXP 	text_3: autoDraw = False
628.7821 	EXP 	text_3: autoDraw = True
628.7821 	EXP 	text_3: autoDraw = False
628.7821 	EXP 	text_3: autoDraw = True
628.7821 	EXP 	text_3: autoDraw = False
628.7821 	EXP 	text_3: autoDraw = True
628.7821 	EXP 	text_3: autoDraw = False
628.7821 	EXP 	text: autoDraw = True
630.8560 	DATA 	Keypress: space
630.8589 	EXP 	text: autoDraw = False
630.8868 	EXP 	window1: mouseVisible = True
