1.2582 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.3097 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
16.3243 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([ 0., -1.]), rgb=UNKNOWN, text='Press < spacebar > to continue ', units='height', win=Window(...), wrapWidth=1)
16.3244 	EXP 	window1: mouseVisible = True
16.3266 	EXP 	window1: mouseVisible = True
16.3285 	EXP 	window1: mouseVisible = True
16.3332 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([-0.07,  0.33]), rgb=UNKNOWN, text='Choose your Output', units='height', win=Window(...), wrapWidth=1)
16.3451 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.4078 	EXP 	Introduction: autoDraw = True
18.7505 	DATA 	Keypress: space
18.7624 	EXP 	Introduction: autoDraw = False
18.7624 	EXP 	instructions: autoDraw = True
19.6008 	DATA 	Keypress: space
19.6296 	EXP 	instructions: autoDraw = False
19.6296 	EXP 	image_3: autoDraw = True
20.8686 	DATA 	Keypress: space
20.8967 	EXP 	image_3: autoDraw = False
20.8967 	EXP 	image_4: autoDraw = True
21.8325 	DATA 	Keypress: space
21.8605 	EXP 	image_4: autoDraw = False
21.8605 	EXP 	text_5: autoDraw = True
23.8582 	DATA 	Mouse: Left button down, pos=(856,638)
23.8855 	EXP 	text_5: autoDraw = False
23.8855 	EXP 	text_4: autoDraw = True
24.0482 	DATA 	Mouse:  Left button up, pos=(856,638)
27.3033 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
27.3043 	EXP 	New trial (rep=0, index=0): None
27.3055 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
27.3062 	EXP 	New trial (rep=0, index=0): None
27.4920 	DATA 	Keypress: space
27.5004 	EXP 	text_4: autoDraw = False
27.5004 	EXP 	image: size = array([1920., 1080.])
27.5004 	EXP 	image: image = './snippets/Final/ArraySum(WOC).png'
27.5004 	EXP 	image: autoDraw = True
27.5004 	EXP 	text_2: autoDraw = True
31.1009 	EXP 	New trial (rep=1, index=0): None
31.1557 	DATA 	Keypress: space
31.1642 	EXP 	image: autoDraw = False
31.1642 	EXP 	text_2: autoDraw = False
31.1642 	EXP 	image: size = array([1920., 1080.])
31.1642 	EXP 	image: image = './snippets/Final/ArraySumresp(WOC).png'
31.1642 	EXP 	image: autoDraw = True
31.1642 	EXP 	text_2: autoDraw = True
33.8847 	DATA 	Keypress: space
33.8965 	EXP 	image: autoDraw = False
33.8965 	EXP 	text_2: autoDraw = False
33.8965 	EXP 	text_3: autoDraw = True
47.9162 	DATA 	Mouse: Left button down, pos=(856,638)
47.9228 	EXP 	New trial (rep=1, index=0): None
47.9230 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
47.9232 	EXP 	New trial (rep=0, index=0): None
47.9931 	EXP 	text_3: autoDraw = False
47.9931 	EXP 	image: size = array([1920., 1080.])
47.9931 	EXP 	image: image = './snippets/Final/BubbleSort(CNL).png'
47.9931 	EXP 	image: autoDraw = True
47.9931 	EXP 	text_2: autoDraw = True
48.0996 	DATA 	Mouse:  Left button up, pos=(856,638)
104.4651 	EXP 	New trial (rep=1, index=0): None
104.5229 	DATA 	Keypress: space
104.5317 	EXP 	image: autoDraw = False
104.5317 	EXP 	text_2: autoDraw = False
104.5317 	EXP 	image: size = array([1920., 1080.])
104.5317 	EXP 	image: image = './snippets/Final/BubbleSortresp(CNL).png'
104.5317 	EXP 	image: autoDraw = True
104.5317 	EXP 	text_2: autoDraw = True
120.6432 	DATA 	Keypress: space
120.6535 	EXP 	image: autoDraw = False
120.6535 	EXP 	text_2: autoDraw = False
120.6535 	EXP 	text_3: autoDraw = True
132.7401 	DATA 	Mouse: Left button down, pos=(916,438)
132.7460 	EXP 	New trial (rep=2, index=0): None
132.7463 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
132.7464 	EXP 	New trial (rep=0, index=0): None
132.8049 	EXP 	text_3: autoDraw = False
132.8049 	EXP 	image: size = array([1920., 1080.])
132.8049 	EXP 	image: image = './snippets/Final/NumberCheck(WIC).png'
132.8049 	EXP 	image: autoDraw = True
132.8049 	EXP 	text_2: autoDraw = True
132.9488 	DATA 	Mouse:  Left button up, pos=(916,438)
142.2121 	DATA 	Keypress: space
142.2465 	EXP 	New trial (rep=1, index=0): None
142.3098 	EXP 	image: autoDraw = False
142.3098 	EXP 	text_2: autoDraw = False
142.3098 	EXP 	image: size = array([1920., 1080.])
142.3098 	EXP 	image: image = './snippets/Final/NumberCheckresp(WIC).png'
142.3098 	EXP 	image: autoDraw = True
142.3098 	EXP 	text_2: autoDraw = True
177.6318 	DATA 	Keypress: space
177.6421 	EXP 	image: autoDraw = False
177.6421 	EXP 	text_2: autoDraw = False
177.6421 	EXP 	text_3: autoDraw = True
186.5267 	DATA 	Mouse: Left button down, pos=(916,438)
186.5360 	EXP 	New trial (rep=3, index=0): None
186.5363 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
186.5364 	EXP 	New trial (rep=0, index=0): None
186.5994 	EXP 	text_3: autoDraw = False
186.5994 	EXP 	image: size = array([1920., 1080.])
186.5994 	EXP 	image: image = './snippets/Final/ContainsSubstring(WOC).png'
186.5994 	EXP 	image: autoDraw = True
186.5994 	EXP 	text_2: autoDraw = True
186.7621 	DATA 	Mouse:  Left button up, pos=(916,438)
243.9950 	EXP 	New trial (rep=1, index=0): None
244.0552 	DATA 	Keypress: space
244.0645 	EXP 	image: autoDraw = False
244.0645 	EXP 	text_2: autoDraw = False
244.0645 	EXP 	image: size = array([1920., 1080.])
244.0645 	EXP 	image: image = './snippets/Final/ContainsSubstringresp(WOC).png'
244.0645 	EXP 	image: autoDraw = True
244.0645 	EXP 	text_2: autoDraw = True
275.7138 	DATA 	Keypress: space
275.7245 	EXP 	image: autoDraw = False
275.7245 	EXP 	text_2: autoDraw = False
275.7245 	EXP 	text_3: autoDraw = True
288.3009 	DATA 	Mouse: Left button down, pos=(898,626)
288.3075 	EXP 	New trial (rep=4, index=0): None
288.3077 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
288.3079 	EXP 	New trial (rep=0, index=0): None
288.3716 	EXP 	text_3: autoDraw = False
288.3716 	EXP 	image: size = array([1920., 1080.])
288.3716 	EXP 	image: image = './snippets/Final/Power(CNL).png'
288.3716 	EXP 	image: autoDraw = True
288.3716 	EXP 	text_2: autoDraw = True
288.4752 	DATA 	Mouse:  Left button up, pos=(898,626)
325.2896 	EXP 	New trial (rep=1, index=0): None
325.3449 	DATA 	Keypress: space
325.3533 	EXP 	image: autoDraw = False
325.3533 	EXP 	text_2: autoDraw = False
325.3533 	EXP 	image: size = array([1920., 1080.])
325.3533 	EXP 	image: image = './snippets/Final/Powerresp(CNL).png'
325.3533 	EXP 	image: autoDraw = True
325.3533 	EXP 	text_2: autoDraw = True
346.2259 	DATA 	Keypress: space
346.2365 	EXP 	image: autoDraw = False
346.2365 	EXP 	text_2: autoDraw = False
346.2365 	EXP 	text_3: autoDraw = True
348.4537 	DATA 	Mouse: Left button down, pos=(927,631)
348.4632 	EXP 	New trial (rep=5, index=0): None
348.4635 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
348.4636 	EXP 	New trial (rep=0, index=0): None
348.5226 	EXP 	text_3: autoDraw = False
348.5226 	EXP 	image: size = array([1920., 1080.])
348.5226 	EXP 	image: image = './snippets/Final/BinaryConversion(WIC).png'
348.5226 	EXP 	image: autoDraw = True
348.5226 	EXP 	text_2: autoDraw = True
348.6565 	DATA 	Mouse:  Left button up, pos=(927,631)
372.5209 	EXP 	New trial (rep=1, index=0): None
372.5758 	DATA 	Keypress: space
372.5847 	EXP 	image: autoDraw = False
372.5847 	EXP 	text_2: autoDraw = False
372.5847 	EXP 	image: size = array([1920., 1080.])
372.5847 	EXP 	image: image = './snippets/Final/BinaryConversionresp(WIC).png'
372.5847 	EXP 	image: autoDraw = True
372.5847 	EXP 	text_2: autoDraw = True
396.5535 	DATA 	Keypress: space
396.5634 	EXP 	image: autoDraw = False
396.5634 	EXP 	text_2: autoDraw = False
396.5634 	EXP 	text_3: autoDraw = True
401.1882 	DATA 	Mouse: Left button down, pos=(927,598)
401.1943 	EXP 	New trial (rep=6, index=0): None
401.1946 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
401.1948 	EXP 	New trial (rep=0, index=0): None
401.2736 	EXP 	text_3: autoDraw = False
401.2736 	EXP 	image: size = array([1920., 1080.])
401.2736 	EXP 	image: image = './snippets/Final/MultiplyMatrix(WOC).png'
401.2736 	EXP 	image: autoDraw = True
401.2736 	EXP 	text_2: autoDraw = True
401.3866 	DATA 	Mouse:  Left button up, pos=(927,598)
432.1540 	EXP 	New trial (rep=1, index=0): None
432.2082 	DATA 	Keypress: space
432.2170 	EXP 	image: autoDraw = False
432.2170 	EXP 	text_2: autoDraw = False
432.2170 	EXP 	image: size = array([1920., 1080.])
432.2170 	EXP 	image: image = './snippets/Final/MultiplyMatrixresp(WOC).png'
432.2170 	EXP 	image: autoDraw = True
432.2170 	EXP 	text_2: autoDraw = True
451.6843 	DATA 	Keypress: space
451.6959 	EXP 	image: autoDraw = False
451.6959 	EXP 	text_2: autoDraw = False
451.6959 	EXP 	text_3: autoDraw = True
457.9664 	DATA 	Mouse: Left button down, pos=(962,646)
457.9726 	EXP 	New trial (rep=7, index=0): None
457.9729 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
457.9730 	EXP 	New trial (rep=0, index=0): None
458.0490 	EXP 	text_3: autoDraw = False
458.0490 	EXP 	image: size = array([1920., 1080.])
458.0490 	EXP 	image: image = './snippets/Final/PrimeNumber(CNL).png'
458.0490 	EXP 	image: autoDraw = True
458.0490 	EXP 	text_2: autoDraw = True
458.1516 	DATA 	Mouse:  Left button up, pos=(962,646)
514.7508 	EXP 	New trial (rep=1, index=0): None
514.8091 	DATA 	Keypress: space
514.8173 	EXP 	image: autoDraw = False
514.8173 	EXP 	text_2: autoDraw = False
514.8173 	EXP 	image: size = array([1920., 1080.])
514.8173 	EXP 	image: image = './snippets/Final/PrimeNumberresp(CNL).png'
514.8173 	EXP 	image: autoDraw = True
514.8173 	EXP 	text_2: autoDraw = True
539.2451 	DATA 	Keypress: space
539.2555 	EXP 	image: autoDraw = False
539.2555 	EXP 	text_2: autoDraw = False
539.2555 	EXP 	text_3: autoDraw = True
544.4663 	DATA 	Mouse: Left button down, pos=(963,638)
544.4724 	EXP 	New trial (rep=8, index=0): None
544.4727 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
544.4729 	EXP 	New trial (rep=0, index=0): None
544.4780 	EXP 	New trial (rep=9, index=0): None
544.4782 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
544.4784 	EXP 	New trial (rep=0, index=0): None
544.4829 	EXP 	New trial (rep=10, index=0): None
544.4831 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
544.4832 	EXP 	New trial (rep=0, index=0): None
544.4881 	EXP 	New trial (rep=11, index=0): None
544.4883 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
544.4885 	EXP 	New trial (rep=0, index=0): None
544.4929 	EXP 	New trial (rep=12, index=0): None
544.4932 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
544.4933 	EXP 	New trial (rep=0, index=0): None
544.4979 	EXP 	New trial (rep=13, index=0): None
544.4981 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
544.4983 	EXP 	New trial (rep=0, index=0): None
544.5029 	EXP 	New trial (rep=14, index=0): None
544.5032 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
544.5034 	EXP 	New trial (rep=0, index=0): None
544.5079 	EXP 	New trial (rep=15, index=0): None
544.5081 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
544.5083 	EXP 	New trial (rep=0, index=0): None
544.5976 	EXP 	text_3: autoDraw = False
544.5976 	EXP 	text_3: autoDraw = True
544.5976 	EXP 	text_3: autoDraw = False
544.5976 	EXP 	text_3: autoDraw = True
544.5976 	EXP 	text_3: autoDraw = False
544.5976 	EXP 	text_3: autoDraw = True
544.5976 	EXP 	text_3: autoDraw = False
544.5976 	EXP 	text_3: autoDraw = True
544.5976 	EXP 	text_3: autoDraw = False
544.5976 	EXP 	text_3: autoDraw = True
544.5976 	EXP 	text_3: autoDraw = False
544.5976 	EXP 	text_3: autoDraw = True
544.5976 	EXP 	text_3: autoDraw = False
544.5976 	EXP 	text_3: autoDraw = True
544.5976 	EXP 	text_3: autoDraw = False
544.5976 	EXP 	text_3: autoDraw = True
544.5976 	EXP 	text_3: autoDraw = False
544.5976 	EXP 	text: autoDraw = True
544.6699 	DATA 	Mouse:  Left button up, pos=(963,638)
548.2954 	DATA 	Keypress: space
548.2984 	EXP 	text: autoDraw = False
548.3266 	EXP 	window1: mouseVisible = True
